timestamp_ns,time_ms,voltage_left,current_left_ma,voltage_right,current_right_ma,motor_current_left,motor_current_right,euler_x,euler_y,euler_z,acc_lin_x,acc_lin_y,acc_lin_z,sonar_mm,tof_mm,rpm_left,rpm_right,rotations_left,rotations_right
1770040078206357302,115628,9.94,5.8,10.28,-1.9,-0.63,0.41,-8.13,-1.69,-5.63,0.02,-0.05,-0.44,12097.95,173.0,0.0,26.0,26.0,
1770040078321010002,115747,10.588,6.0,10.364,-2.3,-0.61,0.33,-8.13,-1.69,-5.63,0.01,0.0,-0.43,12099.67,173.0,0.0,26.0,26.0,
1770040078443878661,115862,10.736,5.0,10.716,-2.1,-0.66,0.45,-8.13,-1.69,-5.63,-0.01,-0.01,-0.39,12098.98,174.0,0.0,26.0,26.0,
1770040078566726566,115985,10.7,6.1,10.192,-2.0,-0.59,0.27,-8.13,-1.69,-5.63,-0.01,-0.03,-0.4,12096.41,174.0,0.0,26.0,26.0,
1770040078694948597,116105,10.408,5.7,10.552,-2.5,-0.63,0.33,-8.13,-1.69,-5.63,0.0,-0.02,-0.41,12096.92,174.0,0.0,26.0,26.0,
1770040078800136039,116225,9.78,6.0,10.74,-2.4,-0.63,0.33,-8.13,-1.75,-5.63,-0.02,-0.01,-0.41,12099.33,174.0,0.0,26.0,26.0,
1770040078922981907,116338,8.904,5.9,10.3,-0.5,-0.37,0.31,-8.13,-1.75,-5.63,-0.02,-0.03,-0.42,12100.7,174.0,0.0,26.0,26.0,
1770040079041717937,116460,10.82,5.5,10.764,-0.8,-0.39,0.23,-8.13,-1.75,-5.63,-0.01,-0.02,-0.42,12099.67,173.0,0.0,26.0,26.0,
1770040079164622322,116582,10.2,6.3,10.748,-0.7,-0.37,0.37,-8.13,-1.75,-5.63,-0.03,-0.02,-0.4,12097.95,172.0,0.0,26.0,26.0,
1770040079279238066,116704,9.048,6.2,10.8,-0.1,0.08,0.49,-8.13,-1.75,-5.63,-0.01,-0.03,-0.41,12099.67,172.0,0.0,26.0,26.0,
1770040079402097444,116819,9.1,6.0,10.8,-0.1,-0.02,0.45,-8.13,-1.75,-5.63,-0.02,-0.02,-0.42,12099.67,174.0,0.0,26.0,26.0,
1770040079524899780,116939,10.852,5.6,9.516,1.3,0.06,0.41,-8.13,-1.75,-5.63,0.0,-0.03,-0.41,12097.78,172.0,0.0,26.0,26.0,
1770040079662917875,117062,9.804,5.8,10.832,-0.2,-0.06,0.31,-8.13,-1.75,-5.63,-0.01,-0.01,-0.43,12098.81,173.0,0.0,26.0,26.0,
1770040079758336064,117182,9.108,9.5,10.816,0.2,-0.18,0.76,-8.13,-1.75,-5.63,0.0,-0.02,-0.4,12097.44,173.0,0.0,0.73,26.0,26.0
1770040079877055500,117297,9.952,45.2,10.76,-1.3,0.06,1.52,-8.13,-1.75,-5.63,-0.02,-0.01,-0.4,12077.72,174.0,1.39,12.53,26.0,26.0
1770040080004043725,117419,9.152,62.2,9.944,-30.5,1.48,1.11,-8.56,-1.69,-5.69,-0.02,0.2,-0.38,12030.04,174.0,17.95,32.44,26.0,26.0
1770040080122756481,117542,9.844,93.5,9.916,-35.5,1.48,1.5,-9.06,-1.63,-5.63,0.06,0.02,-0.41,11997.62,172.0,35.99,41.42,26.0,26.0
1770040080241531833,117663,9.012,81.8,10.708,-94.2,1.95,1.11,-9.19,-1.44,-5.56,0.61,0.14,-0.72,11962.98,172.0,60.25,49.36,26.0,26.0
1770040080364372450,117781,10.052,67.0,9.74,-59.0,1.58,1.19,-8.81,-1.44,-5.5,-1.33,0.07,-0.43,11944.8,174.0,72.37,52.89,26.0,26.0
1770040080487256297,117902,10.692,62.3,10.724,-71.3,1.48,1.15,-8.06,-1.44,-5.44,-1.34,-1.2,-0.02,11942.75,172.0,71.78,53.84,26.0,26.0
1770040080610020266,118026,10.16,57.1,10.748,-90.9,1.89,1.02,-8.0,-1.5,-5.38,-0.65,-0.42,-0.19,11943.6,168.0,73.51,55.47,28.0,26.0
1770040080732919758,118149,10.06,53.5,10.628,-91.9,1.97,0.64,-7.56,-1.5,-5.31,-0.42,-0.45,-0.21,11939.32,173.0,70.98,57.76,28.0,26.0
1770040080862931423,118270,9.812,54.9,10.708,-128.3,1.39,0.76,-7.44,-1.37,-5.56,-0.11,0.32,-0.35,11948.06,173.0,67.79,57.09,28.0,26.0
1770040080974504253,118388,8.684,102.3,9.508,-135.4,1.99,1.46,-7.0,-1.44,-5.56,-0.3,-0.26,-0.87,11943.6,172.0,70.17,56.84,28.0,26.0
1770040081101454409,118512,10.5,96.8,10.344,0.0,1.7,1.21,-6.88,-1.37,-5.56,1.06,0.06,-0.14,11940.0,175.0,70.17,60.81,28.0,26.0
1770040081224286464,118641,8.704,105.0,10.264,-78.7,1.7,1.19,-6.5,-1.56,-5.38,-0.48,-0.3,-0.28,11928.51,171.0,70.28,66.97,28.0,28.0
1770040081338943514,118762,10.676,64.2,9.776,-90.1,1.5,1.07,-6.13,-1.5,-5.31,-2.2,-0.18,-0.63,11930.57,171.0,69.93,67.79,28.0,28.0
1770040081461796360,118880,8.756,76.3,10.3,-61.5,1.11,1.62,-6.19,-1.37,-5.31,1.77,0.62,-1.31,11933.31,171.0,70.98,66.81,28.0,28.0
1770040081588692581,119001,9.656,91.3,10.736,-102.1,1.52,1.09,-6.5,-1.25,-5.38,0.3,-0.24,-1.46,11929.03,174.0,70.29,68.89,28.0,28.0
1770040081711583232,119127,10.348,75.8,9.412,-80.9,1.6,1.46,-6.63,-1.25,-5.5,-0.86,-0.6,-0.03,11930.4,173.0,69.84,68.54,28.0,28.0
1770040081830341716,119249,10.112,96.7,9.484,-114.4,1.6,1.91,-6.56,-1.31,-5.75,1.7,-1.11,-0.21,11931.25,177.0,69.59,64.72,28.0,28.0
1770040081958936207,119371,10.544,83.6,9.284,-83.9,1.15,1.11,-6.63,-1.37,-5.81,-0.39,-0.98,0.47,11931.94,177.0,71.14,66.78,28.0,28.0
1770040082081936192,119488,10.116,97.7,10.476,-101.8,0.9,1.17,-6.88,-1.56,-5.56,-0.25,-0.02,-0.5,11928.0,176.0,71.78,68.33,28.0,28.0
1770040082194761033,119613,9.504,90.7,10.564,-53.8,0.96,0.82,-6.56,-1.5,-5.38,-0.8,-0.28,-0.33,11931.08,174.0,69.27,68.59,28.0,28.0
1770040082317602275,119734,10.104,71.7,10.208,-80.2,1.35,1.46,-6.63,-1.44,-5.38,-0.28,0.64,-0.35,11932.11,173.0,70.62,65.87,30.0,28.0
1770040082432236291,119857,9.784,75.4,9.424,-75.4,1.84,1.39,-6.5,-1.25,-5.31,-0.68,0.23,0.03,11933.66,173.0,68.96,66.78,30.0,28.0
1770040082559216117,119972,10.116,60.9,10.692,-78.3,1.84,1.37,-6.56,-1.25,-5.44,0.03,0.83,-0.58,11932.45,178.0,68.46,67.77,30.0,28.0
1770040082682042122,120098,9.808,86.9,10.72,-132.7,1.97,1.11,-6.38,-1.25,-5.63,0.91,-0.8,-1.76,11934.34,177.0,67.36,66.02,30.0,28.0
1770040082804884177,120221,10.404,107.6,10.388,-92.3,0.86,1.31,-6.31,-1.31,-5.56,-0.08,-0.35,0.4,11932.11,175.0,70.98,64.72,30.0,28.0
1770040082919532560,120343,10.46,109.9,10.32,-95.3,1.17,1.72,-6.5,-1.5,-5.44,0.23,0.19,-0.73,11934.68,175.0,71.14,63.88,30.0,30.0
1770040083042387872,120458,10.708,93.3,10.164,-84.4,1.02,1.78,-6.0,-1.56,-5.19,1.96,0.26,0.14,11932.11,172.0,70.98,66.11,30.0,30.0
1770040083165220573,120582,10.108,96.6,10.712,-94.4,1.13,1.05,-6.19,-1.56,-5.06,-0.3,0.24,-1.01,11931.6,171.0,71.51,66.83,30.0,30.0
1770040083288066399,120706,10.656,104.5,10.332,0.0,1.27,0.82,-6.13,-1.37,-5.06,0.22,-0.24,-0.72,11925.42,177.0,73.85,66.95,30.0,30.0
1770040083410940237,120827,10.388,108.7,9.928,-99.3,1.95,0.82,-6.25,-1.31,-5.13,-0.08,0.23,-0.55,11931.77,181.0,68.33,68.33,30.0,30.0
1770040083529627026,120949,8.944,91.9,10.332,-169.9,1.89,1.56,-6.25,-1.31,-5.31,1.44,0.54,-0.36,11928.0,181.0,68.96,71.14,30.0,30.0
1770040083652511472,121068,10.6,125.4,10.3,0.0,1.33,1.15,-6.63,-1.37,-5.31,0.36,-0.17,-0.39,11926.8,178.0,70.73,68.71,30.0,30.0
1770040083998927618,121190,10.172,128.6,10.32,-76.6,1.41,1.89,-6.81,-1.56,-5.19,1.24,-0.75,-1.11,11927.48,177.0,72.47,66.95,30.0,30.0
1770040084010018149,121312,10.64,0.0,10.232,-71.7,1.8,1.31,-6.63,-1.69,-5.0,1.64,-0.57,-0.78,11926.11,173.0,73.16,66.26,32.0,30.0
1770040084021277231,121432,9.704,80.3,9.268,-88.1,0.92,1.54,-6.5,-1.69,-5.0,-0.11,-0.11,-0.84,11917.36,173.0,72.49,71.02,32.0,30.0
1770040084139803493,121548,10.452,0.0,10.392,-65.9,1.78,1.07,-6.56,-1.44,-5.06,-1.62,-0.5,-0.22,11930.4,175.0,69.71,66.95,32.0,30.0
1770040084262626937,121679,9.652,84.8,10.712,-95.3,1.17,1.19,-6.81,-1.37,-5.13,-0.67,0.18,-0.9,11931.6,177.0,68.66,69.31,32.0,30.0
1770040084385473319,121801,10.472,85.2,10.596,-110.0,2.07,1.25,-6.63,-1.31,-5.25,0.33,0.65,-0.88,11931.08,181.0,68.33,69.02,32.0,30.0
1770040084500089905,121923,8.976,76.0,10.68,-58.5,1.43,1.7,-6.88,-1.44,-5.38,1.09,-0.26,-0.38,11933.14,181.0,71.02,66.63,32.0,30.0
1770040084718928259,122039,10.528,106.2,10.588,-105.7,1.05,1.68,-7.06,-1.56,-5.19,0.27,-0.35,-0.76,11926.8,177.0,71.09,67.64,32.0,30.0
1770040084745805478,122164,10.664,122.5,10.032,-77.2,1.62,2.21,-7.19,-1.75,-5.0,-1.21,-0.26,-0.09,11925.08,175.0,70.73,69.38,32.0,32.0
1770040084868651878,122286,9.716,99.3,10.52,-82.0,0.82,1.56,-7.19,-1.75,-4.94,-0.31,0.11,-0.36,11920.96,178.0,70.29,73.07,32.0,32.0
1770040084991483431,122406,10.612,74.6,10.648,-64.0,1.19,1.52,-7.31,-1.5,-5.06,-0.17,0.25,0.36,11925.94,173.0,69.71,71.09,32.0,32.0
1770040085106106935,122528,10.068,108.2,10.588,-108.9,1.23,1.52,-7.75,-1.37,-5.19,1.13,0.39,-0.76,11925.6,173.0,67.36,71.76,32.0,32.0
1770040085228978795,122646,9.496,96.5,10.46,-107.7,2.46,1.31,-7.81,-1.25,-5.44,1.33,-0.39,-0.23,11930.91,177.0,65.87,71.3,32.0,32.0
1770040085351809537,122768,10.64,123.5,10.628,-84.7,1.78,1.02,-7.94,-1.31,-5.63,-1.08,-1.02,0.13,11929.71,181.0,69.59,68.2,32.0,32.0
1770040085470603620,122889,9.144,113.6,10.48,-62.5,1.68,1.91,-8.06,-1.5,-5.56,0.45,-0.23,-0.73,11930.05,176.0,70.4,64.88,32.0,32.0
1770040085589290474,123010,10.268,82.0,10.352,-62.7,1.48,1.62,-8.06,-1.63,-5.31,0.66,-0.07,-0.75,11934.17,176.0,68.83,66.63,32.0,32.0
1770040085718922182,123127,8.772,83.4,9.86,-83.4,0.57,1.33,-7.75,-1.75,-5.19,-0.16,-0.23,-0.58,11922.68,178.0,72.18,70.17,34.0,32.0
1770040085835006997,123251,10.124,96.2,10.448,-73.7,1.11,1.17,-7.81,-1.5,-5.19,0.18,-0.19,-0.47,11931.43,174.0,70.29,68.2,34.0,32.0
1770040085953713808,123373,10.532,107.7,10.632,-65.7,1.29,1.72,-8.0,-1.44,-5.31,0.71,0.79,-0.23,11935.03,173.0,68.89,66.81,34.0,32.0
1770040086072500969,123494,10.68,94.9,10.536,-109.2,1.64,1.64,-7.88,-1.37,-5.44,-1.29,0.15,-0.67,11928.85,173.0,67.51,68.23,34.0,32.0
1770040086195334048,123613,8.888,88.4,10.668,-103.0,1.11,1.8,-7.81,-1.5,-5.88,1.34,0.55,-0.15,11930.4,180.0,70.84,65.49,34.0,32.0
1770040086318176180,123736,10.316,112.2,10.66,-55.4,1.62,1.33,-7.81,-1.56,-5.5,-1.94,-0.98,-0.11,11930.23,178.0,69.71,65.57,34.0,32.0
1770040086441005797,123857,9.036,101.4,10.332,-72.3,1.11,1.72,-7.88,-1.81,-5.31,0.2,-0.61,-0.2,11927.48,180.0,70.4,65.57,34.0,34.0
1770040086555631004,123978,9.668,86.2,10.692,-89.6,1.02,0.88,-7.56,-1.94,-5.19,0.33,0.03,-0.2,11924.05,180.0,70.91,69.43,34.0,34.0
1770040086778941038,124094,9.06,85.9,10.54,-86.4,1.29,1.0,-7.44,-1.69,-5.25,0.27,0.56,-0.34,11926.97,175.0,70.29,67.5,34.0,34.0
1770040086801366087,124218,10.448,82.1,10.616,-75.7,1.52,1.11,-7.5,-1.63,-5.31,0.74,-1.43,-0.4,11931.08,172.0,68.83,66.83,34.0,34.0
1770040086924199259,124341,9.384,100.4,10.696,-72.0,1.46,1.23,-7.5,-1.5,-5.38,-1.02,-0.64,-0.72,11932.11,172.0,66.41,67.77,34.0,34.0
1770040087047033959,124463,9.748,89.0,10.624,-81.8,1.39,1.21,-7.5,-1.56,-5.63,0.1,0.94,-0.81,11928.51,179.0,69.59,67.5,34.0,34.0
1770040087165791874,124584,9.768,123.3,10.36,0.0,1.58,1.41,-7.63,-1.81,-5.44,0.09,-0.5,0.1,11934.34,179.0,68.96,66.06,34.0,34.0
1770040087292714600,124702,8.716,0.0,10.244,-93.5,0.86,1.6,-7.94,-1.94,-5.31,-1.42,-0.43,0.53,11925.25,178.0,71.88,67.77,34.0,34.0
1770040087415625289,124830,10.092,84.2,10.684,-108.2,1.04,1.89,-7.81,-2.06,-5.13,1.66,0.9,-1.91,11922.85,175.0,70.39,67.76,36.0,34.0
1770040087534266201,124952,9.0,95.0,10.676,-87.1,0.64,1.8,-7.69,-1.88,-5.19,0.22,0.6,0.57,11928.51,172.0,70.4,67.64,36.0,34.0
1770040087750930370,125073,9.76,106.7,10.168,-68.2,1.64,1.11,-7.69,-1.69,-5.25,1.13,-0.32,-1.39,11931.08,172.0,69.09,65.49,36.0,34.0
1770040087775891559,125194,8.988,0.0,10.108,-93.3,1.41,1.46,-7.63,-1.56,-5.31,0.41,0.0,-0.1,11928.34,178.0,68.71,67.36,36.0,34.0
1770040087898746856,125316,9.104,96.2,9.624,-106.9,1.21,0.88,-7.69,-1.56,-5.44,0.63,1.5,-1.32,11928.51,175.0,70.29,67.5,36.0,34.0
1770040088021572066,125436,8.86,89.3,10.68,-96.8,1.13,1.58,-7.81,-1.69,-5.31,0.03,-0.57,-0.4,11930.23,175.0,69.83,65.04,36.0,34.0
1770040088140316112,125559,9.7,121.4,10.636,-98.4,1.07,1.86,-8.0,-1.88,-5.13,0.51,0.94,-0.65,11932.11,175.0,71.02,64.43,36.0,34.0
1770040088263146620,125677,9.992,110.8,10.348,-75.6,1.17,1.91,-7.81,-2.06,-4.88,-0.72,-0.61,-0.6,11929.54,170.0,70.73,66.02,36.0,36.0
1770040088386010692,125800,9.308,94.5,10.448,-70.8,0.84,1.17,-7.5,-1.94,-4.94,-0.51,0.39,-0.36,11930.05,172.0,69.94,69.27,36.0,36.0
1770040088504699181,125923,10.228,66.4,9.524,-80.9,1.48,1.62,-7.5,-1.69,-4.94,-0.77,0.17,-0.63,11933.66,174.0,69.59,66.81,36.0,36.0
1770040088627541519,126045,8.628,94.4,10.296,-75.1,1.8,1.46,-7.69,-1.5,-5.13,-0.84,0.09,-0.25,11936.91,173.0,65.04,66.41,36.0,36.0
1770040088750432083,126168,10.06,88.2,10.432,-63.1,1.35,0.84,-7.75,-1.56,-5.25,0.08,1.74,-0.55,11927.31,173.0,68.23,68.96,36.0,36.0
1770040088970919519,126288,9.328,59.7,9.672,-76.1,1.54,0.98,-7.88,-1.63,-5.25,-0.6,-0.42,-0.23,11931.43,167.0,71.05,67.1,36.0,36.0
1770040088996106096,126411,10.384,117.5,10.732,-84.8,1.04,0.94,-8.13,-1.81,-5.13,-0.71,1.47,-0.28,11926.45,173.0,73.16,65.57,36.0,36.0
1770040089114880229,126533,10.648,86.5,10.312,-121.9,1.58,2.03,-7.94,-2.0,-4.94,1.09,2.17,-0.89,11927.14,177.0,72.37,65.42,38.0,36.0
1770040089233585315,126654,10.02,104.9,10.544,-63.8,1.52,1.17,-7.5,-2.0,-4.88,-0.29,-0.07,-0.27,11924.22,177.0,71.86,68.23,38.0,36.0
1770040089356439883,126774,9.832,0.0,10.592,-115.6,1.09,1.58,-7.38,-1.81,-4.94,0.54,0.14,-0.77,11934.68,193.0,70.62,67.91,38.0,36.0
1770040089479321222,126895,10.64,88.1,10.636,-117.6,0.98,1.46,-7.31,-1.56,-5.13,1.45,0.59,-1.66,11931.25,202.0,69.14,68.46,38.0,36.0
1770040089602086798,127016,10.004,82.5,10.532,-76.1,1.58,1.76,-7.56,-1.56,-5.19,-0.73,0.48,0.3,11921.65,204.0,69.71,70.4,38.0,36.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
