timestamp_ns,time_ms,voltage_left,current_left_ma,voltage_right,current_right_ma,motor_current_left,motor_current_right,euler_x,euler_y,euler_z,acc_lin_x,acc_lin_y,acc_lin_z,sonar_mm,tof_mm,rpm_left,rpm_right,rotations_left,rotations_right
1777661038338274055,96603,8.884,1.9,10.428,-0.7,-0.2,0.04,2.94,1.06,-1.25,-0.01,-0.04,-0.36,0.0,0.25,-0.06,209.4,208.0,0.0
1777661038436572587,96703,8.88,2.1,10.428,-0.8,-0.04,-0.1,2.94,1.06,-1.25,-0.03,-0.03,-0.4,0.0,0.12,-0.06,209.4,202.0,0.0
1777661038534893083,96803,8.9,2.2,10.432,-0.9,0.04,0.0,2.94,1.06,-1.25,-0.04,-0.05,-0.39,-0.06,0.12,-0.12,213.52,202.0,0.0
1777661038637316545,96903,8.876,2.3,10.436,-0.9,-0.04,0.02,2.94,1.06,-1.25,-0.02,-0.03,-0.36,-0.06,0.06,0.0,217.8,206.0,0.0
1777661038735617318,97003,8.888,2.0,10.432,-1.0,-0.02,0.04,2.94,1.06,-1.25,-0.01,-0.01,-0.39,0.06,0.12,0.06,213.52,208.0,0.0
1777661038838021668,97103,8.924,2.0,10.428,-1.0,0.1,-0.08,2.94,1.06,-1.25,-0.03,-0.02,-0.34,-0.06,-0.06,0.06,217.8,208.0,0.0
1777661038936302145,97203,8.88,2.0,9.12,-0.1,-0.1,-0.02,2.94,1.06,-1.25,-0.03,-0.03,-0.37,-0.12,0.0,-0.06,216.78,210.0,0.0
1777661039034572215,97303,8.748,1.9,9.24,-0.1,0.04,-0.12,2.94,1.06,-1.25,-0.02,-0.05,-0.37,-0.06,-0.06,-0.06,217.63,206.0,0.0
1777661039137012721,97402,10.424,1.6,10.42,-0.8,0.1,-0.04,2.94,1.06,-1.25,-0.04,-0.05,-0.39,0.0,0.06,-0.06,226.21,206.0,0.0
1777661039239419023,97503,8.94,2.1,10.424,-0.8,-0.08,-0.04,2.94,1.06,-1.25,-0.02,-0.03,-0.39,0.06,-0.12,-0.06,217.8,207.0,0.0
1777661039337673858,97604,8.872,2.0,10.424,-1.0,0.1,-0.04,2.94,1.06,-1.25,-0.01,-0.02,-0.38,0.0,0.12,0.0,217.8,207.0,0.0
1777661039440064993,97704,8.868,2.1,10.416,-0.7,-0.08,-0.02,2.94,1.06,-1.25,-0.06,-0.02,-0.39,0.06,0.0,0.12,217.8,202.0,0.0
1777661039538404384,97805,8.94,1.9,10.424,-1.1,0.0,0.02,2.94,1.06,-1.25,-0.02,-0.02,-0.38,0.12,-0.06,0.0,217.8,206.0,0.0
1777661039640810742,97906,8.872,2.0,10.424,-0.8,-0.1,-0.06,2.94,1.06,-1.25,-0.04,-0.02,-0.38,0.0,0.19,0.0,221.92,206.0,0.0
1777661039739114263,98006,8.944,2.1,10.428,-0.7,-0.08,-0.08,2.94,1.06,-1.25,0.0,-0.04,-0.38,-0.12,0.06,0.0,212.49,210.0,0.0
1777661039841506824,98106,8.924,2.1,9.112,0.0,0.1,-0.04,2.94,1.06,-1.25,-0.01,-0.01,-0.36,-0.06,-0.06,0.0,213.52,208.0,0.0
1777661039939806363,98206,10.42,1.5,9.088,0.0,0.16,-0.1,2.94,1.06,-1.25,-0.01,-0.03,-0.37,0.0,0.0,0.0,213.52,208.0,0.0
1777661040042209908,98306,10.424,1.7,9.12,-0.1,0.02,-0.08,2.94,1.06,-1.25,-0.04,-0.03,-0.42,0.06,-0.06,0.06,217.8,203.0,0.0
1777661040140505954,98406,10.42,1.6,9.116,0.0,0.02,-0.1,2.94,1.06,-1.25,-0.02,-0.03,-0.42,-0.06,-0.06,0.06,217.63,203.0,0.0
1777661040238797185,98506,10.428,1.8,9.116,0.0,-0.16,-0.06,2.94,1.06,-1.25,-0.01,-0.03,-0.38,0.19,-0.12,-0.06,217.8,206.0,0.0
1777661040341162290,98606,10.416,1.5,9.116,0.0,0.04,-0.02,2.94,1.06,-1.25,-0.03,-0.05,-0.37,-0.06,-0.06,-0.06,212.49,203.0,0.0
1777661040439477559,98706,9.536,2.4,10.416,-1.1,0.02,-0.02,2.94,1.06,-1.25,-0.03,-0.03,-0.36,0.0,-0.06,0.0,217.8,203.0,0.0
1777661040541900405,98806,8.744,2.1,10.424,-0.9,0.0,0.0,2.94,1.06,-1.25,-0.03,-0.03,-0.37,0.0,0.12,-0.06,213.52,206.0,0.0
1777661040644303473,98907,8.752,2.2,10.428,-0.9,0.0,-0.1,2.94,1.06,-1.25,-0.01,-0.04,-0.37,0.06,-0.06,0.0,213.52,205.0,0.0
1777661040742608167,99008,8.648,1.6,9.24,-0.2,0.1,-0.08,2.94,1.06,-1.25,-0.04,-0.03,-0.39,-0.06,0.0,-0.06,213.52,205.0,0.0
1777661040850958461,99108,10.424,1.7,9.3,-0.1,-0.02,0.0,2.94,1.06,-1.25,-0.02,-0.03,-0.36,-0.06,0.12,-0.06,213.52,206.0,0.0
1777661040943302078,99209,10.416,1.8,9.272,-0.2,0.08,-0.04,2.94,1.06,-1.25,-0.04,-0.02,-0.38,0.0,-0.12,0.0,213.52,206.0,0.0
1777661041045709519,99310,10.42,1.5,9.268,-0.1,-0.06,-0.06,2.94,1.06,-1.25,-0.02,-0.04,-0.39,-0.12,0.0,0.06,213.69,206.0,0.0
1777661041144003608,99409,10.432,1.7,9.244,-0.2,-0.08,-0.02,2.94,1.06,-1.25,-0.01,-0.04,-0.38,0.0,0.06,0.0,213.52,207.0,0.0
1777661041246423332,99509,10.432,1.5,9.3,-0.2,0.0,-0.14,2.94,1.06,-1.25,-0.02,-0.02,-0.37,-0.06,0.06,0.06,213.52,207.0,0.0
1777661041344651532,99610,10.428,1.9,9.244,-0.2,-0.02,-0.06,2.94,1.06,-1.25,-0.03,-0.04,-0.36,0.0,0.0,0.06,212.66,207.0,0.0
1777661041442971881,99709,10.412,1.7,9.296,-0.2,0.06,-0.1,2.94,1.06,-1.25,-0.05,-0.02,-0.39,0.12,-0.19,0.0,213.69,206.0,0.0
1777661041545406827,99809,10.436,1.6,9.3,-0.1,0.02,-0.06,2.94,1.06,-1.25,-0.01,-0.02,-0.37,0.0,0.0,0.0,213.69,206.0,0.0
1777661041643690417,99910,10.424,1.6,9.296,-0.1,-0.12,-0.04,2.94,1.06,-1.25,-0.04,-0.02,-0.39,-0.06,-0.19,0.0,209.4,206.0,0.0
1777661041746106233,100011,10.424,1.7,9.232,-0.2,0.14,-0.08,2.94,1.06,-1.25,-0.02,-0.04,-0.38,-0.06,0.0,0.06,213.52,206.0,0.0
1777661041848498438,100112,10.428,1.6,9.24,-0.1,0.02,-0.1,2.94,1.06,-1.25,-0.03,-0.05,-0.4,-0.06,-0.06,0.0,221.41,206.0,0.0
1777661041946809916,100212,10.428,1.5,9.248,-0.2,0.08,0.04,2.94,1.06,-1.25,-0.03,-0.05,-0.36,0.06,-0.12,0.12,213.52,207.0,0.0
1777661042049206179,100312,10.424,1.7,9.244,-0.3,-0.06,-0.1,2.94,1.06,-1.25,0.0,-0.03,-0.36,0.0,0.12,-0.06,209.4,207.0,0.0
1777661042147505646,100413,10.42,1.8,10.432,-0.9,0.08,-0.06,2.94,1.06,-1.25,-0.03,-0.03,-0.41,0.06,-0.19,0.0,212.49,207.0,0.0
1777661042249863616,100513,8.944,2.1,10.428,-1.0,0.14,0.04,2.94,1.06,-1.25,-0.02,-0.03,-0.37,0.06,0.06,0.0,213.69,208.0,0.0
1777661042348164620,100613,8.944,2.2,10.432,-0.9,-0.06,0.02,2.94,1.06,-1.25,-0.03,-0.03,-0.36,-0.12,0.12,0.06,213.52,208.0,0.0
1777661042446485347,100713,8.872,2.0,10.428,-0.9,0.06,0.1,2.94,1.06,-1.25,-0.03,-0.03,-0.37,-0.06,0.12,-0.06,209.4,206.0,0.0
1777661042548926003,100812,8.872,1.9,10.428,-1.0,-0.04,-0.04,2.94,1.06,-1.25,-0.04,-0.02,-0.37,0.12,-0.06,0.0,209.4,208.0,0.0
1777661042647209025,100912,8.948,2.0,10.432,-0.8,0.04,0.02,2.94,1.06,-1.25,-0.02,-0.02,-0.36,-0.12,0.25,-0.06,209.4,208.0,0.0
1777661042755548871,101012,8.868,2.3,10.432,-0.8,0.02,-0.1,2.94,1.06,-1.25,-0.01,-0.04,-0.39,-0.06,0.25,-0.12,213.52,207.0,0.0
1777661042847901518,101111,8.872,2.1,10.436,-0.8,0.1,-0.02,2.94,1.06,-1.25,-0.03,-0.03,-0.38,0.0,0.06,0.06,213.52,204.0,0.0
1777661042946158855,101212,8.912,2.1,10.432,-0.9,-0.06,-0.02,2.94,1.06,-1.25,-0.04,-0.06,-0.38,-0.06,0.06,-0.06,213.69,204.0,0.0
1777661043048590662,101312,8.872,2.2,10.436,-0.8,0.04,0.08,2.94,1.06,-1.25,-0.03,-0.04,-0.37,0.06,-0.19,-0.06,209.4,205.0,0.0
1777661043146923710,101411,8.876,2.2,10.444,-0.9,-0.1,-0.1,2.94,1.06,-1.25,-0.02,-0.04,-0.35,0.12,-0.06,-0.06,209.4,207.0,0.0
1777661043249278706,101511,8.932,1.7,10.428,-0.9,0.06,-0.06,2.94,1.06,-1.25,-0.02,-0.03,-0.37,0.0,0.0,-0.06,209.4,207.0,0.0
1777661043347592512,101612,8.752,2.4,10.428,-0.8,0.08,-0.1,2.94,1.06,-1.25,-0.01,-0.04,-0.41,0.0,-0.19,0.12,208.37,206.0,0.0
1777661043445817077,101711,8.736,2.3,10.432,-1.1,-0.04,0.08,2.94,1.06,-1.25,-0.03,-0.03,-0.38,0.0,0.12,0.06,209.4,208.0,0.0
1777661043548301500,101812,8.66,2.5,10.428,-0.9,-0.02,0.0,2.94,1.06,-1.25,-0.04,-0.02,-0.39,0.06,0.06,-0.06,212.49,208.0,0.0
1777661043646617178,101912,8.72,2.2,10.432,-1.0,-0.02,0.0,2.94,1.06,-1.25,-0.01,-0.05,-0.38,0.12,-0.06,0.0,209.4,208.0,0.0
1777661043749033970,102011,8.732,2.3,10.432,-0.9,0.0,0.02,2.94,1.06,-1.25,-0.01,-0.03,-0.38,0.06,0.0,-0.12,209.4,208.0,0.0
1777661043847268109,102112,8.724,2.3,10.436,-0.8,0.04,-0.16,2.94,1.06,-1.25,-0.02,-0.03,-0.39,0.0,0.0,0.0,213.52,204.0,0.0
1777661043949711532,102213,8.72,2.2,10.428,-0.8,-0.02,-0.06,2.94,1.06,-1.25,0.0,-0.03,-0.39,0.0,-0.06,-0.12,217.8,207.0,0.0
1777661044048072027,102312,8.744,2.3,10.428,-0.6,0.06,0.02,2.94,1.06,-1.25,-0.02,-0.04,-0.39,-0.06,0.06,-0.12,217.8,207.0,0.0
1777661044150395695,102412,8.672,2.4,10.428,-0.9,0.02,-0.06,2.94,1.06,-1.25,-0.01,-0.01,-0.41,0.0,0.0,0.0,212.49,207.0,0.0
1777661044248703434,102513,8.724,2.3,10.42,-1.2,0.16,0.0,2.94,1.06,-1.25,-0.03,-0.04,-0.39,0.0,-0.06,-0.06,213.52,207.0,0.0
1777661044351067122,102612,8.736,2.3,10.424,-0.8,0.02,-0.08,2.94,1.06,-1.25,-0.05,-0.04,-0.38,0.19,0.0,-0.06,209.4,207.0,0.0
1777661044449371250,102713,8.728,2.2,9.232,-0.1,-0.14,-0.14,2.94,1.06,-1.25,-0.03,-0.03,-0.36,0.12,-0.06,0.0,209.4,205.0,0.0
1777661044551794031,102814,10.424,2.1,10.428,-1.0,0.0,-0.12,2.94,1.06,-1.25,-0.03,-0.02,-0.39,0.06,-0.06,0.06,209.23,205.0,0.0
1777661044650162567,102914,8.944,2.1,10.428,-0.7,-0.06,-0.16,2.94,1.06,-1.25,-0.02,-0.04,-0.37,-0.06,-0.12,-0.06,209.4,207.0,0.0
1777661044752491828,103015,8.94,2.2,10.436,-1.0,0.08,-0.08,2.94,1.06,-1.25,-0.04,-0.04,-0.38,-0.19,0.0,0.0,209.4,205.0,0.0
1777661044850802734,103114,8.876,2.0,10.432,-0.8,-0.08,-0.1,2.94,1.06,-1.25,-0.01,-0.03,-0.37,-0.12,0.0,0.0,209.4,205.0,0.0
1777661044953206329,103215,8.876,2.1,10.432,-1.3,0.14,0.06,2.94,1.06,-1.25,-0.01,-0.06,-0.39,-0.19,0.06,0.06,208.37,206.0,0.0
1777661045051505664,103315,8.896,2.1,10.428,-0.8,-0.02,-0.1,2.94,1.06,-1.25,-0.03,-0.02,-0.38,0.19,-0.25,0.12,208.2,205.0,0.0
1777661045149804131,103414,8.948,2.1,10.428,-0.8,0.0,0.06,2.94,1.06,-1.25,-0.02,-0.04,-0.38,-0.06,0.0,0.12,208.37,205.0,0.0
1777661045252279197,103514,8.868,2.1,10.424,-0.9,0.04,0.02,2.94,1.06,-1.25,-0.03,-0.04,-0.37,0.12,-0.12,0.19,209.4,207.0,0.0
1777661045350464182,103615,8.952,2.2,10.428,-1.0,-0.06,0.02,2.94,1.06,-1.25,-0.02,-0.02,-0.4,0.0,0.0,0.06,209.23,205.0,0.0
1777661045452858154,103714,8.936,2.2,10.432,-0.9,0.1,-0.02,2.94,1.06,-1.25,-0.03,-0.03,-0.39,0.06,-0.12,0.0,212.49,205.0,0.0
1777661045551198511,103814,8.872,2.1,10.432,-0.8,-0.02,-0.04,2.94,1.06,-1.25,-0.02,-0.05,-0.37,-0.12,0.0,0.0,217.63,207.0,0.0
1777661045653674706,103915,8.932,1.8,10.416,-1.0,0.0,0.1,2.94,1.06,-1.25,-0.04,-0.02,-0.38,0.19,0.06,0.0,209.23,206.0,0.0
1777661045751900062,104015,8.944,2.1,10.428,-0.8,-0.06,0.06,2.94,1.06,-1.25,0.0,-0.03,-0.37,0.06,-0.12,-0.12,209.23,206.0,0.0
1777661045854480425,104115,8.936,2.1,10.428,-0.8,-0.06,0.06,2.94,1.06,-1.25,-0.04,-0.03,-0.39,-0.12,0.12,-0.06,208.2,205.0,0.0
1777661045952598205,104215,8.936,2.1,10.436,-0.2,0.04,-0.08,2.94,1.06,-1.25,-0.02,-0.04,-0.39,0.0,0.06,0.0,212.49,205.0,0.0
1777661046050899842,104314,10.424,1.4,9.108,0.0,-0.08,0.04,2.94,1.06,-1.25,-0.01,-0.03,-0.41,0.06,-0.06,0.06,213.52,205.0,0.0
1777661046153289357,104415,10.424,2.1,10.424,-0.6,-0.08,0.08,2.94,1.06,-1.25,0.01,-0.03,-0.38,0.0,-0.06,-0.06,209.4,206.0,0.0
1777661046251588461,104516,8.652,2.4,10.432,-1.2,0.04,0.08,2.94,1.06,-1.25,-0.01,-0.04,-0.37,0.0,-0.06,-0.06,208.2,206.0,0.0
1777661046353949106,104615,8.656,2.6,10.432,-1.0,0.02,-0.02,2.94,1.06,-1.25,-0.03,-0.05,-0.4,0.0,0.06,0.06,209.4,207.0,0.0
1777661046452267265,104716,8.72,2.5,10.424,-0.9,0.08,-0.06,2.94,1.06,-1.25,-0.02,-0.05,-0.39,-0.12,-0.06,0.06,212.49,208.0,0.0
1777661046550553424,104815,8.656,2.2,10.432,-0.9,0.04,0.06,2.94,1.06,-1.25,-0.03,-0.04,-0.39,0.0,0.12,-0.06,213.52,208.0,0.0
1777661046652990569,104914,8.668,2.3,10.436,-1.0,-0.18,0.02,2.94,1.06,-1.25,-0.03,-0.02,-0.42,-0.12,-0.06,-0.06,213.52,210.0,0.0
1777661046751302802,105014,8.668,2.3,10.436,-1.0,0.08,-0.1,2.94,1.06,-1.25,-0.01,-0.03,-0.41,0.06,0.0,0.06,209.23,210.0,0.0
1777661046853696114,105114,8.736,2.2,10.436,-0.7,0.0,0.02,2.94,1.06,-1.25,-0.03,-0.03,-0.4,0.0,-0.06,0.0,209.23,207.0,0.0
1777661046952001070,105213,8.664,2.3,10.424,-1.1,0.12,-0.04,2.94,1.06,-1.25,-0.04,-0.04,-0.39,0.06,0.06,0.06,209.4,207.0,0.0
1777661047054513182,105314,8.664,2.5,10.428,-1.0,0.14,-0.04,2.94,1.06,-1.25,-0.01,-0.03,-0.39,-0.12,0.12,0.06,209.23,207.0,0.0
1777661047152697086,105415,8.708,2.6,9.696,-0.1,0.04,-0.02,2.94,1.06,-1.25,-0.01,-0.03,-0.39,-0.06,0.06,0.0,209.4,205.0,0.0
1777661047255213536,105515,10.428,1.9,9.24,-0.4,0.06,-0.2,2.94,1.06,-1.25,-0.03,-0.05,-0.39,0.06,0.19,-0.12,208.37,205.0,0.0
1777661047353348810,105615,10.428,2.1,9.288,-0.2,0.04,-0.02,2.94,1.06,-1.25,-0.03,0.0,-0.37,0.06,0.0,-0.12,208.37,205.0,0.0
1777661047451673753,105715,10.42,1.5,9.304,-0.2,0.1,0.02,2.94,1.06,-1.25,-0.02,-0.05,-0.39,0.0,-0.06,0.06,209.4,205.0,0.0
1777661047554094794,105815,10.424,1.5,9.296,-0.1,0.06,-0.08,2.94,1.06,-1.25,-0.02,-0.03,-0.34,0.06,-0.06,-0.06,209.4,205.0,0.0
1777661047656488723,105916,10.42,1.6,10.436,-1.0,0.02,0.02,2.94,1.06,-1.25,-0.02,-0.03,-0.4,0.06,-0.06,0.06,213.52,205.0,0.0
1777661047754788648,106016,8.936,2.0,10.44,-0.6,-0.12,0.12,2.94,1.06,-1.25,-0.02,-0.05,-0.37,0.0,0.12,-0.12,213.52,206.0,0.0
1777661047857191059,106117,8.948,2.0,10.428,-0.6,-0.1,-0.1,2.94,1.06,-1.25,-0.04,-0.06,-0.39,-0.06,0.06,-0.06,213.52,208.0,0.0
1777661047955490946,106217,8.872,2.3,10.428,-0.9,-0.02,-0.04,2.94,1.06,-1.25,-0.03,-0.03,-0.36,0.12,-0.06,-0.06,212.49,208.0,0.0
1777661048053796595,106316,8.872,1.9,10.432,-1.0,0.1,0.02,2.94,1.06,-1.25,-0.03,-0.04,-0.36,0.06,-0.06,0.06,213.52,206.0,0.0
1777661048156188216,106416,8.884,2.2,10.432,-1.0,0.06,-0.04,2.94,1.06,-1.25,-0.01,-0.05,-0.38,0.06,0.0,0.06,212.49,206.0,0.0
1777661048254444738,106516,8.944,2.0,10.432,-1.2,0.02,0.0,2.94,1.06,-1.25,-0.02,-0.04,-0.36,-0.06,0.06,0.12,212.49,203.0,0.0
1777661048352757909,106615,8.872,2.2,10.432,-1.1,0.06,-0.06,2.94,1.06,-1.25,-0.02,-0.03,-0.37,-0.06,-0.12,-0.12,213.52,206.0,0.0
1777661048455199383,106715,8.876,2.0,10.432,-0.9,-0.04,-0.08,2.94,1.06,-1.25,-0.01,-0.03,-0.36,-0.06,-0.06,-0.06,218.32,206.0,0.0
1777661048553494220,106815,8.868,2.1,10.428,-0.9,0.18,0.0,2.94,1.06,-1.25,-0.03,-0.03,-0.37,0.0,-0.12,0.06,213.52,203.0,0.0
1777661048655865545,106915,8.944,2.2,10.428,-0.7,0.04,-0.06,2.94,1.06,-1.25,-0.03,-0.05,-0.38,0.0,0.0,-0.06,213.52,206.0,0.0
1777661048754174623,107016,8.916,1.9,10.416,-1.2,0.0,0.0,2.94,1.06,-1.25,-0.04,-0.03,-0.38,-0.06,0.06,0.06,222.44,206.0,0.0
1777661048856587467,107117,8.872,2.3,10.44,-0.9,-0.14,-0.02,2.94,1.06,-1.25,-0.03,-0.03,-0.38,0.0,-0.12,-0.12,213.52,206.0,0.0
1777661048954931712,107216,8.948,2.1,10.432,-1.0,0.02,-0.12,2.94,1.06,-1.25,-0.02,-0.04,-0.4,0.06,-0.06,0.06,209.4,206.0,0.0
1777661049057272336,107316,8.872,2.1,10.44,-0.8,0.08,-0.18,2.94,1.06,-1.25,-0.01,-0.04,-0.39,0.06,0.0,-0.06,213.52,205.0,0.0
1777661049155594105,107417,8.88,1.8,10.436,-0.6,-0.1,-0.04,2.94,1.06,-1.25,-0.03,-0.03,-0.4,0.06,0.06,0.0,213.52,208.0,0.0
1777661049257985066,107517,8.92,2.1,10.44,-1.1,-0.04,0.06,2.94,1.06,-1.25,-0.03,-0.04,-0.38,-0.06,-0.06,0.0,212.49,208.0,0.0
1777661049356241335,107617,8.948,2.2,10.436,-1.0,-0.02,-0.04,2.94,1.06,-1.25,-0.03,-0.03,-0.39,-0.12,0.12,-0.06,213.52,206.0,0.0
1777661049458682499,107718,8.876,2.1,10.436,-0.7,0.06,0.02,2.94,1.06,-1.25,0.0,-0.03,-0.38,0.12,-0.19,0.0,213.52,204.0,0.0
1777661049556984195,107817,8.876,2.1,10.432,-1.0,-0.08,0.02,2.94,1.06,-1.25,-0.02,-0.07,-0.39,0.19,-0.06,0.0,212.49,204.0,0.0
1777661049655226538,107917,8.96,2.1,10.428,-0.6,-0.02,-0.08,2.94,1.06,-1.25,0.0,-0.03,-0.38,0.06,0.06,0.0,209.4,206.0,0.0
1777661049757685666,108018,8.932,2.0,10.432,-0.9,-0.1,0.06,2.94,1.06,-1.25,-0.03,-0.02,-0.37,0.12,-0.19,0.0,208.37,206.0,0.0
1777661049856033232,108118,8.872,2.2,10.432,-1.0,0.14,0.0,2.94,1.06,-1.25,0.0,-0.02,-0.36,0.12,0.06,-0.06,209.4,206.0,0.0
1777661049958392451,108218,8.912,2.4,10.436,-1.1,0.14,-0.04,2.94,1.06,-1.25,-0.02,-0.04,-0.34,0.0,0.0,-0.06,213.52,206.0,0.0
1777661050056685353,108318,8.876,1.8,10.432,-0.8,0.16,-0.06,2.94,1.06,-1.25,-0.03,-0.04,-0.35,0.06,-0.06,0.12,212.49,206.0,0.0
1777661050159100986,108418,8.904,1.9,10.428,-1.0,0.04,-0.04,2.94,1.06,-1.25,-0.03,-0.04,-0.41,0.06,-0.06,0.06,213.52,206.0,0.0
1777661050257399836,108519,8.872,2.0,10.428,-1.0,-0.04,-0.1,2.94,1.06,-1.25,-0.04,-0.04,-0.36,0.0,-0.12,0.0,212.49,209.0,0.0
1777661050355609573,108618,8.88,2.1,10.432,-0.7,0.1,-0.04,2.94,1.06,-1.25,-0.03,-0.03,-0.39,-0.06,-0.19,-0.06,212.49,209.0,0.0
1777661050458051707,108718,8.96,2.2,10.436,-0.5,0.0,-0.02,2.94,1.06,-1.25,-0.03,-0.03,-0.36,0.06,-0.06,0.0,209.23,208.0,0.0
1777661050556386056,108818,8.876,2.2,10.432,-0.8,0.18,0.02,2.94,1.06,-1.25,0.0,-0.03,-0.35,-0.06,0.06,0.0,209.4,206.0,0.0
1777661050658783264,108917,8.88,1.6,9.1,0.2,-0.04,-0.1,2.94,1.06,-1.25,-0.02,-0.02,-0.37,0.12,-0.12,-0.06,209.23,206.0,0.0
1777661050757113539,109017,10.436,1.7,9.048,0.3,0.1,0.0,2.94,1.06,-1.25,-0.02,-0.06,-0.37,0.06,0.0,0.06,209.23,206.0,0.0
1777661050855350240,109117,10.432,1.7,9.116,0.0,-0.02,-0.12,2.94,1.06,-1.25,-0.02,-0.01,-0.38,0.06,0.06,0.06,213.52,208.0,0.0
1777661050957784299,109216,10.424,2.1,10.424,-0.7,-0.04,-0.1,2.94,1.06,-1.25,-0.02,-0.04,-0.35,0.0,-0.06,0.06,213.52,208.0,0.0
1777661051056070410,109317,8.66,2.3,10.424,-0.8,0.08,0.06,2.94,1.06,-1.25,-0.02,-0.01,-0.39,0.06,-0.06,0.12,209.4,205.0,0.0
1777661051158485902,109417,8.748,2.3,10.428,-0.9,0.0,0.08,2.94,1.06,-1.25,-0.03,-0.01,-0.37,0.0,-0.25,0.06,208.37,205.0,0.0
1777661051256813924,109516,8.728,2.3,10.436,-1.0,0.06,-0.06,2.94,1.06,-1.25,-0.02,-0.04,-0.38,0.12,-0.06,-0.06,213.52,206.0,0.0
1777661051355173298,109616,8.72,1.8,9.292,-0.3,0.06,-0.12,2.94,1.06,-1.25,-0.02,-0.03,-0.36,0.06,0.0,0.06,213.52,205.0,0.0
1777661051457441843,109716,8.868,1.9,10.424,-0.7,0.1,-0.08,2.94,1.06,-1.25,-0.03,-0.01,-0.35,-0.06,0.06,0.06,213.52,205.0,0.0
1777661051555782588,109815,8.936,2.1,10.432,-0.9,0.14,0.06,2.94,1.06,-1.25,-0.04,-0.04,-0.37,0.06,0.06,0.0,213.52,209.0,0.0
1777661051658253468,109916,8.868,2.0,10.432,-1.0,0.04,0.0,2.94,1.06,-1.25,-0.02,-0.03,-0.34,0.0,-0.25,0.0,213.52,205.0,0.0
1777661051756481971,110016,8.904,2.1,10.44,-1.1,-0.12,-0.08,2.94,1.06,-1.25,-0.02,-0.02,-0.39,-0.06,-0.06,-0.06,209.4,205.0,0.0
1777661051858896425,110116,8.88,1.9,10.436,-0.8,-0.02,0.06,2.94,1.06,-1.25,-0.02,-0.06,-0.35,-0.06,-0.06,0.0,213.52,207.0,0.0
1777661051957190613,110217,8.912,1.7,10.436,-0.9,-0.02,-0.06,2.94,1.06,-1.25,-0.02,-0.03,-0.4,0.0,-0.06,-0.12,213.52,207.0,0.0
1777661052059585866,110318,8.932,1.9,10.432,-0.9,0.12,-0.04,2.94,1.06,-1.25,-0.02,-0.04,-0.37,0.0,-0.12,-0.06,217.8,207.0,0.0
1777661052157879875,110417,8.888,1.9,10.436,-0.9,0.06,-0.04,2.94,1.06,-1.25,-0.04,-0.03,-0.35,-0.06,0.12,0.0,209.4,205.0,0.0
1777661052260340410,110518,8.916,2.1,10.424,-0.9,0.1,-0.12,2.94,1.06,-1.25,-0.03,-0.01,-0.38,0.12,0.0,-0.06,209.23,205.0,0.0
1777661052358521621,110619,8.944,2.0,10.424,-0.9,0.02,-0.1,2.94,1.06,-1.25,-0.02,-0.04,-0.35,-0.19,0.06,0.0,209.23,207.0,0.0
1777661052460950340,110720,8.872,1.9,10.428,-1.0,0.1,-0.02,2.94,1.06,-1.25,-0.02,-0.03,-0.39,0.06,0.0,0.06,209.23,207.0,0.0
1777661052563394319,110821,8.932,2.1,10.44,-0.9,0.0,0.0,2.94,1.06,-1.25,-0.03,-0.06,-0.38,0.0,0.0,-0.12,213.52,207.0,0.0
1777661052661669458,110921,8.864,2.0,10.436,-0.9,-0.2,-0.18,2.94,1.06,-1.25,-0.03,-0.03,-0.37,-0.06,0.06,0.0,213.69,207.0,0.0
1777661052764068066,111021,8.912,2.2,10.436,-0.9,-0.12,-0.04,2.94,1.06,-1.25,-0.03,-0.03,-0.4,0.12,0.06,0.06,213.52,206.0,0.0
1777661052862370593,111122,8.936,1.9,10.436,-1.0,-0.12,0.04,2.94,1.06,-1.25,-0.01,-0.03,-0.38,-0.12,-0.06,0.0,213.52,206.0,0.0
1777661052964774423,111223,8.872,2.0,10.432,-0.9,0.02,-0.02,2.94,1.06,-1.25,-0.02,-0.04,-0.39,0.12,0.0,0.06,213.52,206.0,0.0
1777661053063058287,111323,8.948,1.9,10.432,-1.1,0.14,-0.04,2.94,1.06,-1.25,-0.05,-0.1,-0.21,0.06,0.5,0.37,209.23,208.0,0.0
1777661053165492772,111423,8.88,2.2,10.428,-1.0,0.12,-0.04,2.94,1.06,-1.25,-0.07,-0.1,-0.14,-0.06,0.37,0.44,213.52,208.0,0.0
1777661053263761064,111523,8.88,1.9,10.432,-0.9,0.14,-0.1,2.94,1.06,-1.25,-0.04,-0.03,-0.28,0.0,0.19,0.12,213.52,207.0,0.0
1777661053366130825,111623,8.952,2.0,10.432,-0.8,-0.08,-0.1,2.94,1.06,-1.25,-0.02,-0.02,-0.42,0.06,0.06,0.25,213.52,207.0,0.0
1777661053464503563,111723,8.964,2.0,10.424,-0.9,0.08,0.08,2.94,1.06,-1.25,0.0,-0.02,-0.46,-0.31,-1.06,-0.56,213.52,206.0,0.0
1777661053572817351,111823,8.944,1.8,10.428,-1.0,-0.02,0.02,2.94,1.06,-1.25,0.0,0.13,-0.7,0.06,0.44,0.31,213.52,204.0,0.0
1777661053665172839,111924,9.472,1.9,9.74,-0.6,0.06,-0.02,2.94,1.06,-1.25,-0.08,-0.11,-0.19,0.0,0.19,0.12,209.4,204.0,0.0
