timestamp_ns,time_ms,voltage_left,current_left_ma,voltage_right,current_right_ma,motor_current_left,motor_current_right,euler_x,euler_y,euler_z,acc_lin_x,acc_lin_y,acc_lin_z,sonar_mm,tof_mm,rpm_left,rpm_right,rotations_left,rotations_right
1771961511112444773,103764,9.772,469.4,10.156,-385.1,2.81,3.67,-171.69,15.94,10.0,-0.11,-0.06,-0.98,210.77,100.0,134.04,113.42,156.0,144.0
1771961511210730836,103864,9.724,290.0,8.696,-383.0,3.05,3.16,-171.88,15.81,10.0,0.29,-0.97,0.51,167.04,100.0,136.62,122.87,156.0,144.0
1771961511329470851,103964,9.888,440.4,9.64,-487.3,3.77,3.91,-171.81,15.5,10.06,-1.03,-0.51,0.11,11735.4,100.0,134.43,116.21,156.0,144.0
1771961511427775355,104080,9.672,256.2,9.644,-423.3,3.44,2.56,-170.69,15.75,10.19,0.01,0.71,-0.29,182.13,100.0,135.46,124.48,156.0,144.0
1771961511542399476,104180,9.848,401.2,9.888,-421.3,3.16,4.28,-170.25,16.19,10.19,0.32,0.84,-0.02,11730.94,100.0,134.73,119.37,156.0,144.0
1771961511644832891,104297,9.696,303.7,9.82,-381.4,3.5,2.21,-169.69,16.19,10.13,-0.25,1.22,-0.22,182.48,100.0,131.57,119.29,156.0,144.0
1771961511747209056,104397,9.076,344.1,9.656,-413.4,3.59,2.44,-170.31,16.0,10.44,0.16,-0.5,0.37,180.42,100.0,136.41,124.62,156.0,146.0
1771961511845517430,104498,9.516,0.0,10.02,0.0,3.42,2.42,-169.94,15.94,10.31,-0.2,0.65,0.85,189.34,100.0,134.73,122.1,156.0,146.0
1771961511967962364,104598,9.616,367.0,9.98,-411.4,3.71,2.4,-169.13,16.19,10.19,-0.13,0.21,-0.84,181.79,100.0,136.41,127.15,156.0,146.0
1771961512046156163,104698,9.68,401.0,9.052,-418.9,3.13,3.32,-168.44,16.5,9.94,0.77,0.9,-0.42,216.09,100.0,134.23,121.72,158.0,146.0
1771961512169031329,104799,9.332,291.1,9.856,-317.4,3.13,2.64,-168.31,16.12,10.0,-0.55,-0.34,-0.11,11698.87,100.0,140.01,131.04,158.0,146.0
1771961512287778451,104922,10.024,367.8,9.6,-345.8,2.58,2.71,-168.56,16.06,10.25,0.61,-0.58,-0.21,11698.36,100.0,138.53,135.81,158.0,146.0
1771961512390115011,105040,10.004,364.4,9.132,-403.9,2.6,2.42,-167.81,16.31,10.06,-1.44,-0.04,-0.77,228.27,100.0,137.48,140.91,158.0,146.0
1771961512504822076,105141,9.508,495.1,8.796,-321.8,2.46,3.38,-167.25,16.69,9.88,0.22,0.92,-0.96,11690.64,100.0,141.66,140.18,158.0,146.0
1771961512603055978,105257,9.828,349.3,10.148,-255.6,2.58,2.97,-167.38,16.19,10.19,0.3,-0.88,0.14,172.01,100.0,143.85,142.1,158.0,148.0
1771961512705494745,105357,9.824,390.3,9.872,0.0,2.87,3.11,-167.38,16.19,10.38,0.47,-0.02,0.29,204.43,100.0,145.07,140.9,158.0,148.0
1771961512803778936,105457,10.06,343.1,9.228,-352.2,2.5,3.28,-166.81,16.44,10.38,-0.11,-0.53,-0.43,178.19,100.0,139.78,142.31,160.0,148.0
1771961512935962345,105556,9.728,429.9,9.568,-336.5,2.81,3.77,-166.5,16.69,10.25,0.68,0.0,-0.9,168.41,100.0,138.94,140.62,160.0,148.0
1771961513004453679,105656,9.688,366.1,9.892,-285.0,2.54,2.3,-166.56,16.25,10.5,0.37,0.03,-0.45,188.14,100.0,144.35,142.63,160.0,148.0
1771961513102695169,105756,9.864,457.4,10.012,-285.5,2.81,3.4,-166.69,16.0,10.63,-0.12,-0.38,0.03,183.5,100.0,142.89,140.34,160.0,148.0
1771961513221490743,105857,9.86,0.0,9.824,-346.8,2.3,3.14,-165.94,16.12,10.56,-1.51,0.38,0.2,11692.18,100.0,141.17,145.13,160.0,148.0
1771961513323840043,105973,9.856,436.1,9.8,-409.4,3.26,3.81,-165.38,16.5,10.44,0.68,0.73,0.37,218.32,100.0,135.08,136.83,160.0,148.0
1771961513422151818,106074,9.756,345.6,9.436,-302.8,3.18,3.18,-165.19,16.06,10.5,0.44,-0.3,-0.26,172.01,100.0,141.46,142.31,160.0,150.0
1771961513520393845,106174,9.812,0.0,9.764,-285.7,2.15,2.99,-165.31,15.75,10.75,-0.34,-0.3,0.36,204.26,100.0,142.82,143.64,160.0,150.0
1771961513639207694,106273,9.868,328.6,9.72,-323.8,2.62,2.54,-164.69,15.69,10.63,-1.32,0.17,-0.07,11697.16,100.0,140.84,143.35,162.0,150.0
1771961513741599043,106392,9.584,360.1,9.416,-416.7,2.79,2.89,-164.0,16.06,10.5,0.54,0.36,-0.13,192.59,100.0,130.79,134.37,162.0,150.0
1771961513856261478,106492,9.532,398.9,9.128,-386.1,2.81,3.07,-163.81,15.63,10.69,0.48,0.76,1.26,11690.64,100.0,140.83,140.34,162.0,150.0
1771961513958649013,106608,9.14,418.5,9.788,0.0,2.42,3.71,-163.69,15.25,10.88,0.0,-0.32,-0.48,188.14,100.0,138.59,136.83,162.0,150.0
1771961514056928819,106708,10.004,332.7,9.204,-405.8,2.75,3.63,-162.94,15.13,10.56,-0.79,0.15,-0.35,221.41,100.0,139.49,142.04,162.0,150.0
1771961514155207688,106807,9.908,440.3,9.756,0.0,2.73,2.85,-162.44,15.38,10.38,-0.04,-0.5,-0.78,165.15,100.0,135.57,139.78,162.0,150.0
1771961514257566153,106907,9.872,382.0,9.964,-404.6,2.99,3.11,-162.44,14.88,10.63,0.36,0.98,-0.82,233.58,100.0,137.25,136.41,162.0,152.0
1771961514376321562,107008,9.528,439.2,9.084,-319.1,3.01,3.46,-162.5,14.5,10.81,-0.32,0.17,-0.31,11690.81,100.0,143.0,141.01,162.0,152.0
1771961514484660413,107128,9.62,331.0,9.596,-322.9,2.44,3.22,-162.06,14.44,10.63,-1.4,-0.02,0.3,166.18,100.0,137.04,140.34,162.0,152.0
1771961514577034311,107228,9.116,379.0,9.736,-441.8,3.11,2.95,-161.81,14.56,10.44,0.75,-0.97,-0.61,183.33,100.0,136.41,138.94,164.0,152.0
1771961514675308032,107327,9.7,406.6,9.64,-369.1,3.26,3.18,-161.81,14.13,10.56,0.47,0.98,-0.54,175.1,100.0,136.62,138.34,164.0,152.0
1771961514827966703,107427,8.628,452.0,9.372,-279.2,1.95,3.09,-162.0,13.63,10.75,-0.62,-0.34,-0.31,166.53,100.0,142.56,137.56,164.0,152.0
1771961514875981824,107527,9.884,446.8,9.1,-395.4,3.26,3.44,-161.94,13.56,10.5,-0.23,0.33,-0.22,181.1,100.0,138.64,141.19,164.0,152.0
1771961514990640825,107627,9.892,0.0,9.964,-436.4,3.69,3.13,-161.44,13.81,10.31,1.32,-0.96,-0.54,11712.42,100.0,137.52,137.02,164.0,152.0
1771961515109401140,107744,9.816,455.7,9.704,-349.9,3.22,3.14,-161.0,13.56,10.19,0.04,-0.2,0.69,11692.53,100.0,142.28,139.37,164.0,154.0
1771961515207691651,107859,9.404,0.0,9.348,-339.6,2.73,3.01,-161.25,13.13,10.44,-0.4,-0.54,-0.38,169.61,100.0,142.78,137.29,164.0,154.0
1771961515310092738,107959,9.504,0.0,9.572,-371.6,2.89,2.46,-160.94,13.06,10.25,-0.15,0.92,-0.73,169.1,100.0,140.34,139.52,164.0,154.0
1771961515408330183,108059,9.58,494.1,9.68,0.0,3.67,3.65,-160.31,13.31,10.19,-0.46,2.25,-1.32,216.6,100.0,136.41,140.62,166.0,154.0
1771961515523060480,108160,9.844,453.5,8.808,-342.1,2.54,3.01,-160.25,13.06,10.13,-0.23,0.99,-0.64,11695.27,100.0,140.51,137.02,166.0,154.0
1771961515625422628,108275,9.396,468.7,9.596,-317.9,2.54,3.34,-160.75,12.38,10.31,-1.52,-0.95,0.64,174.07,100.0,142.1,133.32,166.0,154.0
1771961515723674904,108376,9.056,437.1,9.728,-387.0,2.89,3.26,-160.81,12.19,10.13,0.52,0.23,-0.74,172.01,100.0,137.79,136.09,166.0,154.0
1771961515826131501,108476,10.024,450.3,10.112,-438.6,3.26,3.57,-160.0,12.56,10.0,0.65,0.01,-0.87,188.99,100.0,136.73,136.73,166.0,154.0
1771961515924335303,108576,10.084,-59.8,10.004,111.1,-5.14,-2.4,-160.5,12.44,10.0,0.3,0.19,-0.41,174.93,100.0,114.82,122.48,166.0,154.0
1771961516026744738,108677,8.98,3.9,9.144,-12.3,-0.31,-0.16,-161.19,12.5,10.31,0.48,4.58,-1.42,184.88,100.0,21.05,10.1,166.0,154.0
1771961516147966848,108776,10.54,4.7,10.432,-8.8,-0.72,0.02,-161.19,12.5,10.31,0.09,-0.12,-0.58,195.17,100.0,28.92,0.0,166.0,154.0
1771961516227434274,108876,9.448,4.0,9.32,-47.9,-2.56,0.1,-161.19,12.5,10.31,-0.87,0.29,0.67,204.26,100.0,20.84,0.0,166.0,154.0
1771961516342083740,108977,10.336,4.6,9.82,-68.3,-3.38,-0.12,-161.44,12.44,10.25,0.1,0.05,-0.57,12028.67,100.0,10.4,0.0,166.0,154.0
1771961516440319087,109091,10.412,4.5,9.788,-78.9,-3.81,0.04,-161.75,12.38,10.25,0.31,0.31,0.15,186.25,100.0,7.32,0.0,166.0,154.0
1771961516538652049,109191,10.052,3.8,10.288,-80.6,-3.11,-0.16,-161.94,12.38,10.19,-0.14,0.19,-0.96,173.04,100.0,6.87,0.0,166.0,154.0
1771961516641019695,109291,10.008,5.8,9.824,-91.5,-3.85,-0.04,-162.13,12.38,10.19,0.22,0.09,0.04,194.65,100.0,6.8,0.0,166.0,154.0
1771961516739287370,109391,10.428,4.8,9.392,-77.8,-3.36,-0.12,-162.31,12.38,10.19,0.14,0.82,-0.88,194.65,100.0,7.5,0.0,166.0,154.0
1771961516841696880,109492,9.696,0.4,9.984,-77.1,-2.99,-0.06,-162.5,12.38,10.19,0.17,-0.1,0.31,176.3,100.0,7.58,0.0,166.0,154.0
1771961516960453575,109592,10.268,2.9,10.476,-83.9,-3.63,0.0,-162.63,12.38,10.13,0.05,0.16,-0.38,12030.55,100.0,5.42,0.0,166.0,154.0
1771961517058760745,109710,9.6,2.3,9.324,-99.0,-3.05,-0.08,-162.75,12.38,10.19,-0.15,-0.1,-0.9,237.18,100.0,5.16,0.0,166.0,154.0
1771961517161131610,109810,10.4,3.4,9.768,-91.8,-3.03,-0.16,-162.88,12.38,10.19,-0.14,-0.19,-0.79,248.85,100.0,6.67,0.83,166.0,154.0
1771961517259379708,109910,10.02,5.2,10.116,-102.5,-3.59,-0.12,-162.88,12.38,10.19,-0.23,0.34,-0.44,207.86,100.0,6.01,0.0,166.0,154.0
1771961517357651414,110010,10.24,7.3,9.888,-104.6,-3.79,0.04,-162.94,12.38,10.19,-0.17,0.36,-0.68,203.06,100.0,5.95,0.0,166.0,154.0
1771961517460079548,110110,10.308,4.0,10.224,-93.5,-4.1,-0.18,-163.0,12.38,10.19,-0.05,0.42,-0.41,203.06,100.0,5.0,0.0,166.0,154.0
1771961517558362437,110210,10.036,6.6,10.248,-113.3,-4.53,-0.06,-163.06,12.38,10.19,0.01,0.3,-0.04,198.77,100.0,4.21,0.0,166.0,154.0
1771961517660752836,110310,9.204,-0.9,10.416,-102.1,-4.59,0.02,-163.13,12.38,10.19,0.07,0.09,0.12,203.57,100.0,3.4,0.0,166.0,154.0
1771961517759029245,110409,10.208,3.8,10.348,-107.8,-4.94,0.02,-163.13,12.38,10.19,0.01,0.0,-0.21,203.57,100.0,0.0,166.0,154.0,
1771961517861410349,110510,9.736,-2.2,10.092,-123.3,-4.79,-0.16,-163.13,12.38,10.19,0.0,0.06,-0.2,199.28,100.0,0.0,166.0,154.0,
1771961517959703515,110610,10.044,6.6,10.052,-120.9,-4.61,0.02,-163.13,12.38,10.19,0.03,0.1,-0.2,195.17,100.0,0.0,166.0,154.0,
1771961518062124910,110710,9.88,2.4,10.4,-111.0,-4.71,-0.12,-163.13,12.44,10.19,0.02,0.06,-0.26,207.86,100.0,0.0,166.0,154.0,
1771961518160372594,110811,10.22,1.6,9.884,-122.6,-4.49,-0.16,-163.13,12.44,10.19,0.03,0.05,-0.25,206.66,100.0,0.0,166.0,154.0,
1771961518258641868,110910,9.792,3.7,10.084,-112.9,-4.75,0.14,-163.13,12.44,10.19,0.01,0.07,-0.22,195.17,100.0,0.0,166.0,154.0,
1771961518360999731,111010,9.208,7.4,10.392,-120.3,-4.53,0.16,-163.13,12.44,10.19,0.02,0.09,-0.24,195.17,100.0,0.0,166.0,154.0,
1771961518459277226,111111,10.268,7.4,10.092,-107.0,-4.69,-0.06,-163.13,12.44,10.19,0.02,0.05,-0.21,194.14,100.0,0.0,166.0,154.0,
1771961518567612516,111210,10.144,2.5,10.1,-121.3,-4.84,0.1,-163.13,12.44,10.19,0.0,0.05,-0.23,202.54,100.0,0.0,166.0,154.0,
1771961518659990998,111309,10.232,6.5,10.156,-123.2,-4.71,-0.14,-163.13,12.5,10.19,0.03,0.07,-0.21,191.05,100.0,0.0,166.0,154.0,
1771961518758256939,111410,10.024,-2.4,10.124,-115.2,-4.57,-0.06,-163.13,12.5,10.19,0.01,0.05,-0.24,195.17,100.0,0.0,166.0,154.0,
1771961518860650001,111510,10.128,4.1,10.284,-117.9,-4.61,-0.02,-163.13,12.5,10.19,0.03,0.08,-0.19,195.17,100.0,0.0,166.0,154.0,
1771961518958939290,111610,9.876,1.7,10.288,-111.1,-4.77,0.02,-163.13,12.5,10.19,0.03,0.06,-0.22,195.17,100.0,0.0,166.0,154.0,
1771961519061316966,111710,9.776,3.3,10.268,-108.9,-4.75,-0.1,-163.13,12.5,10.19,0.0,0.05,-0.25,203.57,100.0,0.0,166.0,154.0,
1771961519159605599,111810,9.704,4.4,10.428,-111.4,-4.63,-0.06,-163.13,12.5,10.19,0.0,0.04,-0.25,195.17,100.0,0.0,166.0,154.0,
1771961519257900158,111909,9.976,1.6,9.796,-112.0,-4.82,0.02,-163.13,12.5,10.19,0.02,0.05,-0.24,199.45,100.0,0.0,166.0,154.0,
1771961519360242835,112009,10.204,1.7,10.108,-123.8,-4.65,-0.08,-163.13,12.5,10.19,0.0,0.05,-0.25,203.57,100.0,0.0,166.0,154.0,
1771961519458530876,112108,10.424,4.1,10.092,-109.2,-4.77,0.0,-163.13,12.5,10.19,0.0,0.05,-0.24,198.25,100.0,0.0,166.0,154.0,
1771961519556854022,112207,10.124,7.3,10.156,-109.5,-4.65,-0.02,-163.13,12.5,10.19,0.02,0.05,-0.25,191.05,100.0,0.0,166.0,154.0,
1771961519655111475,112307,10.132,4.0,10.064,-109.3,-4.55,-0.08,-163.13,12.5,10.19,0.0,0.05,-0.25,199.28,100.0,0.0,166.0,154.0,
1771961519757511866,112407,10.136,7.3,10.112,-111.7,-4.77,-0.12,-163.13,12.5,10.19,0.01,0.05,-0.23,191.05,100.0,0.0,166.0,154.0,
1771961519855801388,112506,10.244,3.4,10.056,-107.8,-4.51,-0.06,-163.13,12.5,10.19,0.02,0.06,-0.26,190.88,100.0,0.0,166.0,154.0,
1771961519958182726,112607,10.212,4.6,9.736,-118.0,-4.82,-0.08,-163.13,12.5,10.19,0.02,0.07,-0.27,195.17,100.0,0.0,166.0,154.0,
1771961520056449104,112707,10.296,-1.9,10.232,-121.1,-4.69,0.0,-163.13,12.5,10.19,-0.03,0.04,-0.27,198.25,100.0,0.0,166.0,154.0,
1771961520158859952,112806,9.856,-0.5,9.964,-109.4,-4.73,-0.16,-163.13,12.5,10.19,0.02,0.02,-0.23,199.28,100.0,0.0,166.0,154.0,
1771961520257102676,112907,10.044,3.2,10.156,-122.3,-4.77,-0.08,-163.13,12.5,10.19,-0.02,0.17,-0.26,191.05,100.0,0.0,166.0,154.0,
1771961520359518041,113007,10.24,8.2,9.776,-124.8,-4.53,-0.08,-163.13,12.5,10.19,0.02,0.02,-0.25,190.88,100.0,0.0,166.0,154.0,
1771961520457768913,113106,10.02,7.2,10.132,-122.5,-4.65,-0.08,-163.13,12.5,10.19,0.02,0.05,-0.25,195.17,100.0,0.0,166.0,154.0,
1771961521035974869,113206,10.072,2.1,10.32,-115.8,-4.8,-0.06,-163.13,12.5,10.19,-0.03,-0.13,-0.29,195.17,100.0,0.0,166.0,154.0,
1771961521055724490,113306,10.16,1.4,10.368,-117.4,-4.82,-0.06,-163.13,12.5,10.19,0.01,0.09,-0.18,190.88,100.0,0.0,166.0,154.0,
1771961521066556627,113406,10.448,7.0,10.268,-111.0,-4.55,-0.16,-163.13,12.44,10.13,0.06,-0.21,0.22,189.85,100.0,0.0,166.0,154.0,
1771961521078728739,113506,9.824,7.0,10.144,-122.2,-4.75,0.04,-163.0,12.63,10.13,0.19,0.03,-0.67,195.17,100.0,0.0,166.0,154.0,
1771961521153987073,113606,10.252,3.0,10.372,-122.1,-4.79,-0.16,-162.75,12.94,10.19,0.14,-0.78,-0.32,194.14,100.0,0.0,166.0,154.0,
1771961521164948469,113705,10.168,3.4,10.46,-123.3,-4.82,0.04,-162.63,12.63,10.25,0.13,0.26,-0.78,195.17,100.0,0.0,166.0,154.0,
1771961521178095201,113804,10.204,3.2,10.336,-122.6,-4.77,-0.02,-162.56,12.63,10.19,0.01,0.23,-0.54,195.17,100.0,0.0,166.0,154.0,
1771961521256379288,113904,9.732,2.2,10.288,-121.2,-4.55,-0.23,-162.56,12.63,10.19,0.06,0.04,-0.39,195.17,100.0,0.0,166.0,154.0,
1771961521354668553,114004,9.98,6.6,10.008,-88.3,-2.99,0.0,-162.63,12.63,10.19,0.12,0.64,0.09,191.05,100.0,5.05,0.0,166.0,154.0
1771961521452914491,114103,10.4,5.2,10.06,-49.2,-1.45,-0.14,-162.88,12.38,10.13,0.78,-0.02,-0.32,245.07,100.0,13.61,0.0,166.0,154.0
1771961521555387472,114203,10.384,5.1,9.34,-19.9,-0.59,-0.02,-163.63,11.31,10.31,0.47,0.11,0.37,178.36,100.0,26.37,0.0,166.0,154.0
1771961521653631114,114304,9.644,4.8,10.008,-17.0,-0.49,-0.08,-166.69,10.38,11.06,0.79,-0.82,0.47,198.25,100.0,27.79,0.0,166.0,154.0
1771961521756004961,114404,10.588,4.8,10.66,-13.5,-0.84,-0.16,-170.75,11.44,12.5,-0.12,-0.66,0.4,220.38,100.0,27.51,0.0,166.0,154.0
1771961521854282968,114504,10.672,3.8,10.692,-15.4,-0.8,0.02,-176.06,13.75,15.25,0.71,-0.76,0.93,222.78,100.0,27.79,0.0,166.0,154.0
1771961521968947429,114605,8.784,5.2,10.62,-22.0,-0.8,-0.04,176.63,15.31,18.0,0.69,-0.37,1.42,12005.34,100.0,26.1,0.0,166.0,154.0
1771961522071348367,114719,10.28,4.9,10.148,-19.5,-0.57,-0.06,166.5,15.75,21.0,0.3,0.71,1.53,310.07,100.0,27.46,0.0,166.0,154.0
1771961522315951979,114820,9.264,4.1,10.248,-14.4,-0.35,-0.04,155.5,14.06,24.62,-0.85,1.13,1.53,12000.03,100.0,27.9,1.0,166.0,154.0
1771961522386660006,114934,10.696,0.0,10.648,-16.2,-0.51,0.04,139.0,11.81,27.62,-1.8,1.58,-1.16,506.44,100.0,30.93,0.0,168.0,154.0
1771961522390670251,115035,8.896,0.0,10.0,-16.6,-0.49,-0.04,125.0,11.06,26.62,-1.93,1.64,-2.31,509.53,100.0,29.52,0.87,168.0,154.0
1771961522484929190,115135,10.696,5.5,9.308,0.0,-0.74,-0.14,114.06,12.0,23.44,-0.98,1.66,-0.69,563.38,100.0,28.63,0.84,168.0,154.0
1771961522587351080,115235,8.68,3.7,9.092,-7.6,-0.41,-0.08,107.25,14.06,19.56,-0.15,2.17,-0.28,592.02,100.0,28.35,1.67,168.0,154.0
1771961522685630355,115335,9.092,0.0,10.688,-12.2,-0.72,0.02,103.62,14.44,17.19,-0.31,2.35,-1.67,632.49,100.0,29.47,0.0,168.0,154.0
1771961522788014918,115435,9.1,4.1,10.672,-20.3,-0.51,0.04,102.12,14.25,15.31,-0.44,1.68,-2.08,621.17,100.0,27.51,0.0,168.0,154.0
1771961522886304247,115535,10.204,5.2,10.696,-14.5,-0.2,-0.12,101.12,13.88,14.06,-0.93,0.58,-1.44,620.14,100.0,30.01,0.0,168.0,154.0
1771961522984582041,115634,8.904,4.8,9.42,-16.4,-0.25,-0.1,99.31,13.44,13.81,-0.94,-1.09,-1.19,546.57,100.0,31.79,0.0,168.0,154.0
1771961523086975412,115734,10.32,0.0,10.672,-14.2,-0.45,-0.02,97.94,13.63,13.75,-1.15,-1.31,-1.72,507.13,100.0,30.85,0.0,168.0,154.0
1771961523185255344,115833,9.152,4.8,10.556,0.0,-1.07,0.02,97.44,13.38,15.56,-1.05,-1.44,-1.28,422.75,100.0,28.07,1.7,168.0,154.0
1771961523283507817,115934,10.7,4.5,9.1,-14.3,-0.59,-0.02,98.0,13.25,15.75,-0.99,-1.53,0.01,415.72,100.0,28.63,1.68,168.0,154.0
1771961523385881189,116033,9.924,0.0,10.676,-22.5,-0.66,-0.1,98.31,12.0,15.63,-0.84,-1.26,0.45,319.5,100.0,28.63,2.53,168.0,154.0
1771961523484176341,116133,10.544,4.7,10.348,-22.5,-0.64,-0.06,98.56,10.5,14.75,-0.85,-0.83,1.37,270.63,100.0,28.65,0.87,168.0,154.0
1771961523586594243,116234,10.704,3.8,10.664,-14.8,-0.7,-0.12,98.94,9.56,13.38,-0.51,-0.24,1.04,244.39,100.0,28.92,1.7,168.0,154.0
1771961523684882859,116333,10.668,0.0,10.692,-21.0,-1.02,-0.1,98.69,8.81,12.5,-0.66,-0.24,0.29,237.01,100.0,26.42,0.83,168.0,154.0
1771961523803641361,116433,10.692,4.8,10.088,-22.8,-0.82,-0.02,98.56,9.44,12.06,1.22,-0.81,2.67,12000.03,100.0,27.9,0.5,168.0,154.0
1771961523918300349,116551,10.636,6.2,9.596,0.0,-1.89,0.0,98.31,10.75,12.44,-0.3,0.4,-0.99,12020.09,100.0,15.7,0.0,168.0,154.0
1771961524020692359,116667,10.316,3.9,9.84,-58.6,-2.46,-0.1,98.19,12.06,12.56,0.1,0.28,-0.11,200.14,100.0,13.4,0.0,168.0,154.0
1771961524263967086,116767,8.804,2.0,10.416,-72.3,-2.58,-0.04,98.06,12.94,13.0,-0.19,-1.1,0.88,222.26,100.0,9.08,0.0,168.0,154.0
1771961524856128134,116868,9.068,1.4,10.512,-77.0,-3.5,0.02,97.37,13.19,14.06,-1.1,0.98,-0.92,0.0,100.0,8.12,0.11,168.0,154.0
1771961524954424071,117604,9.716,0.0,10.524,-72.1,-3.57,-0.02,95.44,13.13,15.06,-0.25,0.94,-0.13,204.77,100.0,7.02,0.0,168.0,154.0
1771961525079961875,117703,10.316,2.6,10.5,-84.1,-3.14,-0.12,95.31,13.19,15.0,-0.85,0.27,-0.12,200.48,100.0,6.74,0.0,168.0,154.0
1771961525155124808,117804,9.964,4.3,10.084,-87.4,-3.63,-0.02,94.94,13.13,15.13,-0.25,1.16,-0.06,200.31,100.0,7.65,0.0,168.0,154.0
1771961525257490018,117904,8.768,7.0,10.58,-80.9,-2.81,0.02,94.62,13.19,15.06,-0.33,0.81,-0.77,200.14,100.0,9.26,0.0,168.0,154.0
1771961525355710862,118004,10.288,0.7,10.408,-71.4,-3.34,-0.08,94.31,13.06,15.38,-0.56,0.15,0.14,195.68,100.0,8.34,0.0,168.0,154.0
1771961525458098494,118105,10.512,4.0,10.096,-70.7,-3.52,-0.14,94.06,13.06,15.44,-0.14,0.63,0.28,195.85,100.0,7.5,0.0,168.0,154.0
1771961525556401678,118204,10.216,2.2,9.544,-65.5,-3.26,-0.04,93.94,12.94,15.63,-0.09,1.18,0.02,200.48,100.0,7.58,0.0,168.0,154.0
1771961525654700345,118303,10.196,3.6,10.208,-72.1,-3.48,-0.04,93.75,12.88,15.69,-0.29,-0.4,0.47,213.69,100.0,10.0,0.0,168.0,154.0
1771961525752961516,118403,10.112,2.2,10.364,-84.6,-3.05,0.04,93.62,12.69,15.56,-0.24,1.28,-0.33,226.89,100.0,8.51,0.0,168.0,154.0
1771961525855376663,118503,10.108,-0.5,9.404,-71.5,-2.99,0.0,93.44,12.75,15.56,-0.11,1.04,0.22,213.52,100.0,10.21,0.85,168.0,154.0
1771961525953639113,118603,9.956,5.4,10.06,-96.8,-3.44,-0.23,93.37,12.63,15.63,0.0,0.84,0.34,185.39,100.0,7.43,0.0,168.0,154.0
1771961526075952763,118703,9.888,20.1,10.076,-69.2,-3.52,-1.54,93.06,12.56,15.69,-0.25,2.06,-0.3,184.02,100.0,6.87,0.86,168.0,154.0
1771961526154336885,118802,9.952,15.3,10.092,-144.0,3.36,-1.56,92.94,12.5,15.81,0.93,-0.28,-1.03,181.45,100.0,20.62,3.44,168.0,154.0
1771961526252596045,118902,10.292,53.5,9.052,-512.0,3.59,-1.09,92.87,13.13,15.63,7.98,-1.37,-1.64,190.71,100.0,105.88,18.34,168.0,154.0
1771961526367283036,119002,10.412,8.0,10.184,-85.1,-1.46,-0.04,95.12,12.31,15.63,0.46,-0.23,-0.52,11998.48,100.0,47.33,12.95,168.0,154.0
1771961526465491832,119115,10.632,11.6,9.388,-10.7,-0.55,-1.13,94.44,10.38,16.44,-3.14,-0.03,0.44,234.1,100.0,16.84,1.87,168.0,154.0
1771961526580235908,119215,10.036,11.2,10.328,-12.4,-0.86,-1.11,94.25,11.06,16.37,0.21,0.65,0.11,12014.6,100.0,15.04,0.0,168.0,154.0
1771961526707182049,119328,10.028,11.5,10.452,-34.4,-2.5,-0.96,94.31,11.44,16.06,-0.43,0.28,0.48,12025.24,100.0,6.01,0.0,168.0,154.0
1771961526805497905,119453,10.54,10.9,10.3,-31.9,-1.78,-0.92,94.37,11.75,15.69,0.1,0.58,-0.12,192.08,100.0,5.91,0.0,168.0,154.0
1771961526903754399,119553,9.596,10.6,9.972,-39.6,-2.38,-0.9,94.31,11.88,15.25,0.1,0.36,-0.22,195.85,100.0,3.37,0.84,168.0,156.0
1771961527027960699,119653,8.772,11.2,10.532,-56.6,-3.2,-0.94,94.25,11.94,14.94,-0.2,0.46,-0.31,192.77,100.0,0.84,0.0,168.0,156.0
1771961527104431889,119753,9.796,9.7,10.3,-54.1,-3.16,-1.0,94.25,11.75,14.56,-0.34,0.31,-0.05,192.77,100.0,0.0,168.0,156.0,
1771961527206810634,119853,9.888,10.9,9.644,-50.2,-3.28,-1.09,94.12,11.63,14.44,-0.23,0.33,-0.12,192.59,100.0,0.0,168.0,156.0,
1771961527305141105,119953,9.004,8.4,9.8,-50.1,-3.22,-0.86,94.31,11.31,14.25,-0.29,0.3,-0.12,192.77,100.0,0.0,168.0,156.0,
1771961527407461747,120053,10.504,9.9,9.968,-50.5,-3.14,-1.0,94.44,11.31,14.0,-0.21,0.25,-0.16,188.48,100.0,0.0,168.0,156.0,
1771961527505734578,120153,10.464,9.9,9.396,-42.8,-2.66,-1.0,94.69,11.31,13.63,-0.25,0.18,-0.13,192.77,100.0,0.0,168.0,156.0,
1771961527604050662,120253,9.572,9.1,10.08,-46.4,-2.95,-1.15,94.69,11.13,13.5,-0.18,0.17,-0.19,195.85,100.0,0.0,168.0,156.0,
1771961527706450793,120352,9.196,11.3,10.388,-44.4,-2.91,-0.88,94.62,11.13,13.63,-0.22,0.17,-0.14,196.88,100.0,0.0,168.0,156.0,
1771961527804743269,120453,9.544,9.4,9.24,-43.6,-2.77,-0.96,94.81,11.06,13.69,-0.19,0.22,-0.15,195.85,100.0,0.0,168.0,156.0,
1771961527939965465,120553,10.628,10.1,9.748,-6.6,-1.23,-1.02,94.75,10.94,13.5,-0.19,0.16,-0.16,197.05,100.0,0.83,0.0,168.0,156.0
1771961528005401659,120652,9.548,11.1,9.72,0.2,0.02,-1.11,94.75,10.94,13.5,-0.18,0.15,-0.17,187.96,100.0,0.84,0.0,168.0,156.0
