timestamp_ns,time_ms,voltage_left,current_left_ma,voltage_right,current_right_ma,motor_current_left,motor_current_right,euler_x,euler_y,euler_z,acc_lin_x,acc_lin_y,acc_lin_z,sonar_mm,tof_mm,rpm_left,rpm_right,rotations_left,rotations_right
1774645340373772856,125398,9.036,234.0,10.652,-222.4,3.24,4.14,-2.63,7.19,7.06,0.38,0.23,0.1,11777.08,130.0,77.04,59.12,124.0,116.0
1774645340471993804,125498,9.916,235.8,9.768,-270.9,2.66,3.38,-3.06,7.31,6.88,0.05,-0.11,0.09,143.37,130.0,73.34,62.47,124.0,116.0
1774645340582315572,125599,9.196,199.2,10.644,-244.0,3.36,3.52,-3.63,7.5,6.75,-0.19,-0.06,-0.02,11762.33,129.0,78.94,65.55,126.0,116.0
1774645340676815939,125700,10.684,234.7,10.248,-182.5,2.09,2.83,-4.31,7.56,6.75,0.0,0.06,-0.02,143.03,132.0,86.84,65.78,126.0,118.0
1774645340775051866,125801,10.08,191.6,10.412,-128.7,1.6,3.26,-5.19,7.63,6.81,0.31,-0.14,0.08,145.95,132.0,90.41,67.36,126.0,118.0
1774645340877482847,125901,9.48,196.4,9.568,-138.2,2.07,2.6,-5.88,7.63,6.94,-0.11,0.01,0.04,129.14,136.0,89.71,62.17,126.0,118.0
1774645341010100434,126002,9.192,181.9,10.484,-184.3,1.46,2.93,-6.38,7.63,7.0,0.12,-0.03,-0.01,136.0,137.0,88.41,54.73,126.0,118.0
1774645341078153560,126102,9.052,229.7,10.652,-164.7,2.64,3.34,-6.75,7.69,7.0,-0.1,0.12,0.13,147.83,137.0,81.55,50.52,126.0,118.0
1774645341176450774,126201,10.404,220.1,10.06,-222.6,3.22,3.57,-7.13,8.0,7.06,-0.17,-0.13,0.18,126.22,137.0,72.18,50.52,126.0,118.0
1774645341274717992,126301,9.864,169.7,10.604,-277.7,4.1,2.6,-7.44,8.31,7.13,0.11,0.21,0.0,126.74,137.0,68.81,48.89,126.0,118.0
1774645341377096817,126401,9.356,214.3,10.232,-243.1,3.42,3.5,-7.69,8.63,7.13,-0.09,-0.33,0.2,129.31,136.0,71.61,48.79,126.0,118.0
1774645341475351407,126500,10.236,258.4,10.676,-137.3,2.07,4.28,-8.06,8.5,7.06,-0.33,0.07,0.21,125.71,137.0,88.46,51.03,126.0,118.0
1774645341577755228,126601,9.228,246.7,10.68,-157.4,2.11,3.07,-8.63,8.44,7.0,-0.07,0.09,-0.1,129.65,137.0,92.27,55.54,126.0,118.0
1774645341676058645,126702,8.932,201.6,10.656,-151.6,1.97,3.11,-9.38,8.31,6.94,-0.12,0.03,-0.04,132.91,138.0,89.66,53.02,126.0,118.0
1774645341778474391,126802,10.68,181.7,10.704,-158.2,1.91,3.13,-10.13,8.44,7.0,0.03,0.23,0.0,136.51,141.0,82.52,48.84,126.0,118.0
1774645341876738684,126902,10.576,128.7,9.564,-219.0,3.69,2.17,-10.63,8.94,7.19,0.19,0.25,0.05,151.61,141.0,73.46,46.58,126.0,118.0
1774645341979109620,127003,9.976,155.1,10.644,-281.4,3.87,3.03,-10.75,9.5,7.38,0.31,-0.13,-0.07,156.75,140.0,61.38,45.64,126.0,118.0
1774645342081505933,127104,10.396,166.2,10.644,-336.5,3.77,2.77,-10.88,9.56,7.44,-0.11,-0.38,0.41,153.66,135.0,63.15,46.31,126.0,118.0
1774645342214101732,127205,10.312,178.2,10.164,-266.9,2.89,2.6,-10.94,9.44,7.38,-0.38,-0.26,-0.35,170.47,135.0,76.23,48.75,128.0,118.0
1774645342278060215,127305,9.936,226.1,10.664,-202.6,2.58,3.5,-11.06,9.38,7.44,-0.04,0.05,0.01,147.83,134.0,89.71,51.15,128.0,118.0
1774645342380443856,127405,9.224,207.4,10.064,-208.3,2.17,3.48,-11.25,9.25,7.38,0.0,0.19,0.02,175.1,137.0,91.86,52.73,128.0,118.0
1774645342482791446,127505,9.988,220.3,10.396,-166.6,2.66,3.91,-11.44,9.25,7.38,-0.07,0.14,0.17,133.08,137.0,86.89,45.69,128.0,118.0
1774645342581090066,127605,10.152,208.2,10.664,-253.6,2.99,2.89,-11.75,9.56,7.38,-0.07,0.23,0.08,6838.39,135.0,72.18,38.95,128.0,118.0
1774645342679370522,127706,10.64,166.3,10.34,-287.8,3.5,3.55,-12.0,10.0,7.5,0.04,-0.16,-0.01,139.94,135.0,63.93,37.42,128.0,118.0
1774645342781797823,127806,9.104,184.8,10.636,-379.0,4.49,3.36,-12.13,10.31,7.56,0.23,-0.12,0.08,127.77,133.0,64.53,40.92,128.0,118.0
1774645342890086432,127906,10.484,176.7,10.616,-332.2,3.32,2.71,-12.31,10.38,7.5,-0.41,-0.23,0.1,151.26,130.0,74.94,48.84,128.0,118.0
1774645343058094664,128007,10.628,166.2,10.052,-210.7,2.52,2.73,-12.75,10.38,7.38,0.18,-0.02,-0.07,141.14,130.0,88.68,52.85,128.0,118.0
1774645343080752035,128107,10.584,193.3,10.44,-211.4,2.46,3.26,-13.25,10.38,7.44,-0.23,0.15,-0.03,145.77,133.0,91.29,55.09,128.0,120.0
1774645343183129049,128206,9.008,-9.2,10.68,-199.3,1.82,-3.3,-13.5,10.19,7.44,0.24,0.1,0.04,10243.52,136.0,85.78,61.05,128.0,120.0
1774645343285549816,128307,9.432,52.9,9.432,-335.4,4.02,5.68,-13.31,10.63,7.69,0.4,-0.97,1.45,121.25,136.0,66.87,34.67,128.0,120.0
1774645343383909203,128407,9.332,101.5,10.64,-334.9,5.39,1.84,-12.88,11.44,8.06,1.09,1.0,-0.9,127.42,131.0,62.17,51.15,128.0,120.0
1774645343482081097,128506,10.632,129.5,10.576,-353.3,4.79,2.29,-13.25,11.31,8.0,0.01,-0.11,0.05,123.65,129.0,67.19,52.73,128.0,120.0
1774645343580363105,128606,9.628,189.9,10.436,-374.8,5.41,2.01,-13.38,11.31,7.88,0.47,0.45,0.18,116.45,129.0,70.77,59.12,128.0,120.0
1774645343682769837,128706,10.552,155.7,10.632,-344.2,3.71,2.81,-13.5,11.0,7.63,-0.48,-0.21,0.1,115.42,129.0,79.48,57.45,130.0,120.0
1774645343814103144,128806,9.116,227.1,10.516,-301.9,3.09,2.54,-13.69,10.81,7.56,-0.06,-0.1,-0.01,111.99,129.0,93.16,58.23,130.0,120.0
1774645343883503127,128907,10.176,195.4,10.148,-236.1,2.79,3.26,-13.81,10.81,7.44,0.37,0.27,-0.08,114.05,129.0,93.74,57.2,130.0,120.0
1774645343985820741,129008,9.352,184.6,10.672,-226.9,2.95,3.14,-13.94,10.81,7.44,0.03,0.21,-0.04,113.7,129.0,90.04,50.86,130.0,120.0
1774645344084112079,129107,10.664,164.2,9.82,-290.9,4.69,2.85,-14.19,11.13,7.38,-0.01,0.02,0.0,110.79,129.0,75.25,45.69,130.0,120.0
1774645344192451879,129207,10.4,143.0,10.264,-398.2,5.18,2.73,-14.38,11.56,7.38,0.77,-0.26,0.08,113.02,130.0,68.97,46.51,130.0,120.0
1774645344284806668,129308,9.156,162.6,10.636,-416.9,4.06,2.7,-14.56,11.63,7.19,0.0,-0.21,0.12,112.33,129.0,68.52,47.88,130.0,120.0
1774645344387154741,129409,9.972,138.2,9.632,-370.6,3.73,2.38,-14.88,11.69,7.06,0.41,-0.32,-0.23,112.85,129.0,72.56,52.85,130.0,120.0
1774645344485498313,129510,9.684,189.7,10.688,-265.9,3.75,2.85,-15.25,11.5,6.94,0.06,-0.14,-0.14,115.93,128.0,88.1,55.36,130.0,120.0
1774645344583667740,129609,9.476,149.8,9.788,-264.4,3.46,2.03,-15.56,11.31,6.94,0.08,-0.14,0.18,115.93,131.0,95.26,58.69,130.0,120.0
1774645344686124059,129709,9.832,190.7,10.312,-260.5,3.32,3.05,-15.56,11.19,7.0,-0.57,0.3,-0.03,120.91,131.0,88.68,51.96,130.0,120.0
1774645344784412119,129809,9.448,169.9,10.668,-328.6,4.69,2.68,-15.63,11.25,7.13,0.0,0.12,-0.16,119.71,130.0,77.85,43.69,130.0,120.0
1774645344934099400,129908,9.404,134.6,10.308,-356.2,4.55,2.36,-15.75,11.44,7.13,0.04,0.02,-0.02,113.7,126.0,68.89,42.53,130.0,120.0
1774645344985097580,130008,9.08,161.2,9.532,-328.1,4.8,3.07,-15.81,11.25,7.0,-0.93,0.13,-0.19,115.25,126.0,70.48,44.85,130.0,120.0
1774645345087514179,130109,10.028,169.1,10.196,-402.7,5.33,3.65,-15.94,11.19,6.75,0.2,-0.3,0.07,135.14,125.0,70.17,44.44,130.0,120.0
1774645345185757427,130209,10.132,198.0,10.528,-255.8,2.68,3.28,-16.12,11.06,6.56,-0.52,-0.14,-0.04,144.92,125.0,82.43,44.32,132.0,120.0
1774645345288137848,130310,10.644,235.0,10.496,-195.7,2.21,4.1,-16.31,11.06,6.56,-0.16,0.14,0.06,132.91,127.0,94.73,45.34,132.0,120.0
1774645345386356691,130411,9.224,231.2,10.676,-213.6,2.54,3.67,-16.62,11.0,6.5,-0.24,0.27,-0.11,162.75,128.0,95.65,44.96,132.0,122.0
1774645345488810232,130511,10.34,181.6,10.22,-245.6,3.57,3.32,-16.94,11.06,6.5,0.01,0.79,-0.16,118.51,128.0,89.52,40.77,132.0,122.0
1774645345591200356,130612,10.68,136.0,10.624,-346.8,3.54,2.21,-17.25,11.63,6.63,0.72,0.11,-0.19,127.08,129.0,72.29,39.72,132.0,122.0
1774645345689527426,130712,9.508,127.9,9.324,-370.4,4.02,2.21,-17.31,11.88,6.63,0.12,-0.21,-0.38,141.66,128.0,65.03,40.02,132.0,122.0
1774645345787794133,130811,10.264,148.4,10.216,-374.0,4.82,2.38,-17.5,11.69,6.44,-0.42,-0.26,0.07,130.51,128.0,68.65,41.19,132.0,122.0
1774645345918092552,130911,9.98,152.9,10.104,-330.6,4.79,2.81,-17.69,11.56,6.25,-0.14,-0.26,-0.08,119.71,129.0,74.49,46.15,132.0,122.0
1774645345988451131,131011,10.332,143.8,10.656,-230.0,2.73,2.17,-17.94,11.38,6.19,0.1,-0.06,-0.05,129.65,129.0,90.41,48.75,132.0,122.0
1774645346086732798,131110,10.464,162.6,10.164,-220.2,2.29,3.59,-18.0,11.31,6.19,-1.17,0.31,-0.15,124.85,127.0,93.03,44.91,132.0,122.0
1774645346189120421,131210,9.804,154.2,10.608,-207.6,2.09,3.42,-18.06,11.25,6.31,0.27,0.16,0.42,120.05,129.0,87.61,39.98,132.0,122.0
1774645346287406084,131310,10.56,161.7,9.924,-247.4,4.14,2.75,-18.12,11.38,6.38,0.11,0.33,0.02,11812.75,128.0,75.83,36.44,132.0,122.0
1774645346389747028,131410,10.42,158.1,10.4,-324.5,5.18,2.64,-18.19,11.69,6.44,0.41,-0.2,-0.08,149.55,128.0,64.0,30.31,132.0,122.0
1774645346494133674,131511,9.152,161.5,10.604,-336.0,4.67,3.3,-18.31,11.63,6.25,-0.29,0.03,-0.05,11813.78,126.0,66.88,37.53,132.0,122.0
1774645346586317577,131611,9.76,195.0,10.332,-460.7,5.04,3.52,-18.37,11.5,6.13,-0.17,-0.33,-0.05,6256.66,128.0,71.82,39.63,134.0,122.0
1774645346688749528,131710,10.224,204.1,10.376,-329.3,3.24,3.98,-18.5,11.38,6.06,0.06,-0.04,-0.15,1183.35,128.0,85.52,39.47,134.0,122.0
1774645346787032229,131810,9.456,162.8,10.428,-182.6,2.73,2.52,-18.62,11.5,6.0,-0.21,-0.06,0.09,144.92,127.0,96.96,43.38,134.0,122.0
1774645347014096132,131910,9.66,72.9,10.74,-82.0,0.63,0.86,-18.31,12.31,6.06,-0.89,0.69,2.16,11745.52,133.0,104.51,57.46,134.0,122.0
1774645347027093619,132011,10.312,46.0,9.54,-79.9,0.66,0.39,-17.5,12.31,8.19,1.45,-0.24,1.07,152.81,133.0,101.05,57.26,134.0,122.0
1774645347090106067,132111,9.348,48.9,10.764,-65.7,0.72,0.82,-16.31,9.13,8.56,0.5,0.57,-0.39,154.35,155.0,105.65,56.4,134.0,122.0
1774645347188365525,132210,9.248,50.7,9.656,-41.9,0.35,0.64,-14.88,6.5,7.06,0.25,1.66,-0.16,215.92,155.0,99.27,55.84,134.0,122.0
1774645347290745277,132310,9.328,40.1,10.776,-41.7,1.09,0.86,-13.44,5.38,4.94,0.53,1.49,-1.2,226.55,197.0,89.82,56.14,134.0,122.0
1774645347389035749,132411,10.316,47.4,10.776,-35.7,0.84,0.92,-12.0,4.94,2.25,-0.01,0.81,-1.14,11778.79,243.0,84.2,51.51,134.0,122.0
1774645347487281394,132511,9.188,63.2,10.78,-44.6,0.63,1.19,-11.19,4.69,0.25,-0.47,-0.08,-1.03,293.95,243.0,80.97,51.82,134.0,122.0
1774645347589718398,132611,10.732,50.9,9.508,-36.5,0.45,0.61,-11.31,3.81,-1.19,-0.4,-1.33,-0.39,275.77,283.0,83.4,54.53,134.0,122.0
1774645347806094769,132712,10.676,48.2,9.648,-62.4,0.74,0.84,-11.56,2.75,-1.81,-0.53,-1.64,-0.57,11779.48,268.0,84.2,52.81,134.0,122.0
1774645347818488814,132812,10.816,61.1,9.508,-60.1,0.08,1.11,-10.88,2.06,-1.19,-0.06,-1.08,-0.59,11795.43,268.0,84.2,41.66,134.0,122.0
1774645347892779059,132913,10.76,113.7,10.732,-29.1,0.76,3.11,-8.81,1.81,0.75,-1.62,0.18,1.48,211.63,237.0,79.77,33.24,134.0,122.0
1774645347991021816,133014,10.196,262.0,9.68,-66.6,0.98,3.46,-6.44,2.88,2.81,0.41,0.07,0.41,210.43,237.0,79.77,39.89,136.0,124.0
1774645348093452494,133113,9.036,214.6,10.724,-157.3,1.76,3.03,-4.81,5.0,3.63,0.99,-0.25,0.28,188.99,200.0,73.78,46.51,136.0,124.0
1774645348199657283,133213,9.048,198.5,9.964,-177.7,2.79,2.91,-3.56,7.38,3.31,0.58,-0.05,0.29,11804.52,191.0,62.65,52.13,136.0,124.0
1774645348290052795,133313,10.432,150.0,10.54,-192.2,4.3,2.66,-2.63,8.94,2.19,0.13,0.34,0.15,167.21,191.0,59.64,59.64,136.0,124.0
1774645348392358054,133412,10.448,216.2,10.656,-288.6,3.46,2.5,-1.63,9.63,0.81,0.27,0.46,0.12,153.84,193.0,61.75,63.35,136.0,124.0
1774645348498540327,133512,10.108,135.2,10.248,-256.5,4.18,2.23,-0.75,10.06,0.06,0.75,0.45,-0.2,11770.9,200.0,68.76,71.75,136.0,124.0
1774645348596856291,133612,10.508,205.9,10.456,-232.9,2.77,2.85,-0.12,9.88,0.0,0.11,0.17,-0.08,11762.16,197.0,75.78,76.63,136.0,124.0
1774645348806094248,133712,10.608,213.8,10.016,-286.6,4.02,2.56,0.5,9.69,0.0,-0.02,0.04,-0.02,11764.73,197.0,74.24,75.15,136.0,124.0
1774645348818669429,133813,9.092,291.4,10.184,-254.5,3.46,3.4,0.81,9.5,0.0,0.13,0.25,-0.08,11767.47,195.0,73.19,71.61,136.0,124.0
1774645348900088512,133913,10.192,250.0,10.336,-275.8,3.85,3.11,1.0,9.19,0.19,-0.48,0.14,0.21,11763.01,195.0,72.68,75.34,136.0,124.0
1774645348992215863,134013,10.252,229.6,10.352,-277.5,3.93,2.99,1.37,9.0,0.44,0.0,0.03,-0.24,11750.32,187.0,75.55,84.99,136.0,124.0
1774645349092687043,134113,10.512,243.7,9.528,-293.4,3.83,2.44,1.75,8.94,0.75,-0.03,0.09,0.08,157.44,187.0,77.19,80.7,136.0,124.0
1774645349190960320,134213,9.14,205.0,10.1,-284.0,4.14,2.34,2.13,8.88,1.0,-0.47,0.23,0.22,149.55,183.0,77.12,83.42,136.0,124.0
1774645349293376396,134313,10.224,273.3,10.104,-242.6,3.24,2.7,2.25,8.75,1.25,0.2,0.02,0.0,160.35,180.0,76.63,83.36,136.0,124.0
1774645349391629879,134413,10.352,249.1,9.668,-243.7,3.14,3.83,2.63,8.5,1.5,-0.07,-0.25,0.04,153.84,180.0,80.62,82.41,136.0,124.0
1774645349494044937,134513,9.988,286.4,10.048,-318.2,4.08,2.83,3.0,8.38,1.5,0.34,0.09,0.0,162.07,176.0,79.48,81.84,136.0,124.0
1774645349592382521,134614,10.288,247.1,10.616,-294.7,4.02,3.32,3.13,8.19,1.5,0.48,0.12,0.02,161.04,176.0,78.83,80.62,138.0,124.0
1774645349694719607,134714,9.744,677.9,10.456,-344.1,3.79,7.52,3.31,8.0,1.44,-0.02,-0.07,0.08,181.79,174.0,79.44,87.38,138.0,126.0
1774645349792980126,134814,10.26,249.9,10.476,-262.7,3.11,2.85,3.81,7.88,1.37,0.39,0.0,0.17,154.69,174.0,76.63,90.1,138.0,126.0
1774645349895401164,134914,10.64,280.5,10.632,-325.3,4.75,3.59,4.25,7.94,1.37,0.35,0.55,-0.27,145.77,174.0,64.5,85.1,138.0,126.0
1774645349993675997,135014,10.58,299.0,9.82,-285.7,3.81,2.95,4.31,7.81,1.5,-0.37,0.14,0.11,144.4,176.0,76.34,87.35,138.0,126.0
1774645350154098646,135113,9.824,351.2,10.44,-348.4,4.16,3.09,3.94,7.44,1.56,-0.16,0.04,0.04,152.12,179.0,83.35,91.86,138.0,126.0
1774645350194377256,135213,10.624,290.5,10.616,-305.8,3.28,3.75,3.44,7.31,1.56,-0.07,0.02,0.04,182.48,179.0,84.2,88.73,138.0,126.0
1774645350292646786,135313,10.316,300.3,10.16,-311.2,4.2,3.26,3.13,7.25,1.44,0.03,0.04,0.1,170.47,186.0,81.84,86.57,138.0,126.0
1774645350390921815,135412,10.348,287.6,10.352,-351.1,3.42,2.99,2.81,7.19,1.31,0.05,-0.08,0.05,145.43,189.0,79.86,83.34,138.0,126.0
1774645350493293041,135512,10.496,309.2,10.508,-274.9,3.44,3.55,3.0,7.13,1.12,-0.33,0.15,0.21,180.59,189.0,79.73,82.41,138.0,126.0
1774645350591619248,135612,10.164,302.7,10.4,-272.8,3.46,2.75,3.44,7.31,0.88,0.25,0.16,-0.07,158.64,196.0,81.06,81.84,138.0,126.0
1774645350689884186,135711,10.368,321.6,10.592,-293.9,4.12,3.05,3.44,7.31,0.75,0.16,0.14,0.09,149.89,196.0,79.68,85.11,138.0,126.0
1774645350906085943,135811,10.496,319.4,10.028,-301.9,3.61,3.07,3.13,7.0,0.81,0.3,0.09,0.07,11742.09,200.0,82.27,87.11,138.0,126.0
1774645350918074423,135911,10.58,252.8,9.952,-337.2,3.05,3.46,2.88,6.94,0.81,-0.06,0.17,0.05,146.8,200.0,78.77,81.49,138.0,126.0
1774645350996713825,136010,10.604,346.7,10.18,-328.4,4.3,3.14,2.69,6.88,0.75,0.11,0.16,0.15,11750.84,200.0,80.7,83.2,140.0,128.0
1774645351095002210,136110,10.072,245.6,9.648,-373.8,3.52,2.87,2.5,6.69,0.63,0.09,0.0,-0.14,11768.16,200.0,78.77,67.91,140.0,128.0
1774645351189523933,136210,9.22,372.8,10.528,-326.0,3.93,-6.04,2.69,6.56,0.44,0.84,-0.44,-0.18,151.95,197.0,73.13,35.45,140.0,128.0
1774645351291904654,136310,10.488,460.1,9.944,-326.1,4.14,6.52,3.75,7.0,0.12,1.26,0.95,-0.71,159.84,197.0,77.93,68.98,140.0,128.0
1774645351392009857,136410,10.576,194.6,10.376,-309.1,4.22,1.82,4.19,6.56,-0.06,0.79,-0.18,1.46,11735.75,201.0,80.36,92.87,140.0,128.0
1774645351500473053,136510,10.368,274.0,10.06,-375.4,4.53,2.64,4.44,6.56,0.19,-0.32,0.41,0.19,11730.08,198.0,82.55,94.11,140.0,128.0
1774645351590883614,136610,9.312,248.4,10.584,-308.1,3.42,2.66,4.06,6.69,0.25,0.02,0.07,0.09,150.41,198.0,77.19,84.2,140.0,128.0
1774645351689135101,136710,10.528,236.3,10.38,-303.5,3.61,2.99,3.63,6.75,0.25,0.13,-0.23,0.14,149.03,193.0,83.4,90.62,140.0,128.0
1774645351818094316,136810,10.56,346.2,9.724,-342.3,4.34,3.83,3.5,6.75,0.06,0.14,0.04,-0.12,11745.35,188.0,82.21,84.7,140.0,128.0
1774645351897888478,136910,10.32,281.7,10.64,-318.8,3.75,3.69,3.69,6.63,-0.12,0.14,-0.11,0.01,11745.35,188.0,79.73,83.31,140.0,128.0
1774645351992216465,137011,9.908,294.9,10.588,-370.9,4.51,3.09,4.06,6.56,-0.37,0.23,-0.12,0.33,149.03,185.0,77.38,86.48,140.0,128.0
1774645352090515540,137111,9.372,297.8,9.372,-339.3,3.5,3.93,4.63,6.44,-0.75,-0.01,0.25,0.35,140.63,185.0,79.73,87.79,140.0,128.0
1774645352200868672,137210,9.68,313.8,10.62,-313.1,4.53,2.93,4.75,6.31,-0.94,0.11,0.14,0.0,11738.83,182.0,79.92,88.96,140.0,128.0
1774645352291182767,137310,9.98,299.2,9.664,-335.4,4.2,3.3,4.25,6.38,-1.0,-0.01,-0.03,0.39,168.76,179.0,84.2,93.23,140.0,128.0
1774645352389449040,137410,10.024,304.1,10.052,-260.8,3.57,4.28,3.88,6.25,-1.06,-0.46,0.09,0.09,142.0,179.0,83.31,88.68,140.0,128.0
1774645352491839532,137509,9.072,360.7,10.264,-326.9,4.2,3.73,3.81,6.19,-1.19,0.1,-0.12,0.01,176.47,173.0,75.55,81.06,140.0,130.0
1774645352590155650,137609,10.02,291.3,10.068,-381.2,3.65,3.77,3.88,6.06,-1.37,-0.08,-0.07,0.06,165.5,173.0,78.77,78.77,142.0,130.0
1774645352696351530,137709,9.336,328.9,10.596,-347.5,4.57,4.18,4.19,5.88,-1.56,0.4,0.0,0.05,11744.66,169.0,79.87,84.69,142.0,130.0
1774645352790812545,137809,9.352,302.7,9.816,-334.1,4.63,2.91,4.69,5.75,-1.88,-0.14,0.15,0.04,144.23,168.0,81.49,84.2,142.0,130.0
1774645352950092042,137909,10.184,282.2,10.136,-287.6,3.67,4.12,5.0,5.69,-2.06,0.3,0.27,-0.08,136.0,168.0,79.77,85.09,142.0,130.0
1774645352991492622,138009,9.412,332.5,10.54,-356.2,3.55,4.24,4.88,5.69,-2.13,-0.08,-0.1,-0.08,149.03,171.0,77.85,85.0,142.0,130.0
1774645353089771042,138108,9.956,375.5,10.6,-316.9,3.44,4.04,4.56,5.5,-2.06,0.08,-0.09,0.11,150.41,168.0,80.8,85.06,142.0,130.0
1774645353188024178,138208,9.728,385.2,10.504,-388.4,4.22,4.8,4.56,5.44,-2.19,-0.12,-0.04,-0.1,144.92,168.0,80.58,83.3,142.0,130.0
1774645353290455900,138308,10.468,364.1,10.4,-288.3,3.61,4.39,4.63,5.25,-2.38,0.28,0.17,-0.19,142.69,167.0,80.27,81.06,142.0,130.0
1774645353388697611,138407,10.032,322.9,9.324,-282.6,4.26,3.36,4.94,5.06,-2.5,-0.47,-0.12,0.18,147.49,167.0,79.68,85.11,142.0,130.0
1774645353494905950,138508,10.22,318.8,10.592,-385.8,4.43,4.32,5.25,4.94,-2.75,-0.22,0.46,0.0,11739.0,167.0,74.04,86.14,142.0,130.0
1774645353597332691,138608,9.972,335.4,9.724,-362.6,4.34,3.67,5.69,4.94,-3.06,-0.12,0.21,-0.04,11739.35,169.0,80.87,86.71,142.0,130.0
1774645353699716882,138708,8.804,369.8,9.988,-392.6,3.95,3.38,6.0,4.88,-3.06,-0.22,0.06,-0.01,11735.06,170.0,81.7,87.54,142.0,130.0
1774645353906095439,138808,10.384,390.4,10.204,-277.2,3.32,4.43,6.13,4.5,-3.06,-0.42,-0.14,-0.08,11733.52,170.0,84.2,88.68,142.0,132.0
1774645353918691357,138908,10.54,367.3,10.432,-331.4,4.32,4.1,6.19,4.19,-3.13,-0.02,-0.05,0.14,138.57,170.0,79.53,84.2,142.0,132.0
1774645353990753221,139009,10.024,380.7,10.144,-284.3,3.3,3.67,6.25,3.94,-3.25,-0.03,0.15,0.02,164.64,170.0,82.41,86.0,142.0,132.0
1774645354089044148,139109,10.476,362.3,10.18,-336.2,3.95,3.54,6.5,3.69,-3.44,-0.44,-0.34,0.31,160.35,173.0,81.82,88.18,144.0,132.0
1774645354199341103,139208,10.268,-10.7,10.072,-354.7,3.5,-3.71,7.0,3.56,-3.63,0.17,-0.31,0.14,11747.92,171.0,77.73,76.73,144.0,132.0
1774645354289719305,139309,9.748,-41.8,10.468,-319.8,4.53,5.98,8.06,3.63,-3.94,3.07,-1.17,1.93,146.29,171.0,74.1,40.42,144.0,132.0
1774645354392062735,139409,8.88,254.0,9.368,-256.8,4.3,2.32,9.31,3.38,-4.38,2.16,0.97,0.5,151.95,178.0,79.44,85.0,144.0,132.0
1774645354498281273,139508,10.092,309.8,10.008,-281.9,3.01,2.91,10.31,3.06,-4.31,-0.12,0.57,0.1,11715.68,181.0,83.21,101.15,144.0,132.0
1774645354600708268,139609,9.156,362.4,9.328,-291.8,3.03,3.59,10.56,3.06,-4.19,0.13,0.07,0.17,11720.31,174.0,81.7,101.71,144.0,132.0
1774645354691078934,139709,10.416,335.2,9.368,-325.9,4.2,3.07,10.81,2.75,-4.19,0.1,-0.26,0.19,170.47,174.0,77.47,101.05,144.0,132.0
1774645354791249903,139809,10.168,309.2,10.46,-338.1,3.61,3.01,11.06,2.38,-4.31,0.09,0.0,0.2,11718.77,173.0,78.94,103.82,144.0,132.0
1774645354891741297,139909,8.928,271.7,9.848,-318.5,3.87,3.3,11.44,2.25,-4.38,-0.36,-0.11,0.01,153.84,173.0,80.7,108.76,144.0,132.0
1774645355042094689,140009,9.648,372.5,9.992,-310.7,3.87,3.54,12.19,2.19,-4.5,-0.04,0.43,0.03,171.16,172.0,81.09,103.7,144.0,132.0
1774645355100333640,140109,10.096,485.4,10.236,-258.9,3.22,4.79,13.06,2.13,-4.63,0.01,0.38,-0.08,11740.72,171.0,83.21,89.69,144.0,134.0
1774645355198544149,140209,9.556,83.0,10.468,-319.5,3.4,-4.26,13.88,1.88,-4.69,0.0,-0.3,-0.37,11744.15,171.0,76.14,71.66,144.0,134.0
1774645355293056471,140309,10.584,155.7,9.848,-287.1,3.79,6.64,14.63,1.69,-4.81,0.83,-2.28,1.69,11723.57,166.0,78.64,80.23,144.0,134.0
1774645355397349087,140409,10.268,331.6,10.316,-314.3,3.73,4.14,15.31,1.63,-5.0,-0.87,-0.73,0.77,11715.85,168.0,80.04,108.38,144.0,134.0
1774645355501828477,140509,9.724,465.3,9.78,-380.2,4.12,4.28,15.38,1.25,-4.81,-0.29,-0.42,0.01,11713.28,168.0,79.68,110.46,146.0,134.0
1774645355592085066,140609,9.86,296.1,10.592,-326.4,3.54,3.05,15.56,1.12,-4.69,-0.24,0.06,0.0,181.79,168.0,81.57,113.15,146.0,134.0
1774645355690322739,140708,9.868,249.4,9.412,-2.3,0.06,2.27,16.06,1.19,-4.63,0.28,-0.07,-0.02,160.35,162.0,79.35,121.45,146.0,134.0
1774645355792747689,140808,10.58,416.9,10.528,-260.8,3.24,3.5,16.75,1.19,-4.63,0.48,0.24,0.48,146.46,162.0,70.73,111.99,146.0,134.0
1774645355891003304,140909,9.436,450.5,10.236,-252.7,3.26,4.43,17.69,1.06,-4.56,0.49,0.24,-0.02,157.44,162.0,83.32,103.7,146.0,134.0
1774645356018098598,141008,9.952,0.0,10.304,-293.5,3.38,4.45,18.0,0.69,-4.5,0.33,-0.47,-0.05,138.23,160.0,85.01,109.3,146.0,134.0
1774645356091677148,141108,10.496,0.0,10.6,-370.3,4.26,4.43,18.19,0.31,-4.38,-0.03,-0.51,0.12,137.71,154.0,83.35,114.28,146.0,134.0
1774645356189975377,141208,9.416,296.5,9.996,-286.5,3.59,2.77,18.87,0.12,-4.31,-0.17,0.32,-0.14,153.15,154.0,78.94,122.8,146.0,134.0
1774645356288191226,141307,9.252,357.1,10.58,-339.2,3.38,3.22,19.75,0.0,-4.31,0.08,-0.11,0.71,148.52,151.0,80.16,120.64,146.0,136.0
