timestamp_ns,time_ms,voltage_left,current_left_ma,voltage_right,current_right_ma,motor_current_left,motor_current_right,euler_x,euler_y,euler_z,acc_lin_x,acc_lin_y,acc_lin_z,sonar_mm,tof_mm,rpm_left,rpm_right,rotations_left,rotations_right
1776791133372328367,112630,9.336,1.8,10.888,-1.0,0.0,0.04,0.0,3.75,3.0,-0.04,0.01,-0.4,0.0,0.0,0.06,249.88,285.0,0.0
1776791133474749745,112730,9.336,2.1,10.876,-0.8,0.02,-0.02,0.0,3.75,3.0,-0.02,0.01,-0.38,0.0,0.25,0.06,250.9,285.0,0.0
1776791133573125550,112830,9.404,2.0,10.872,-0.7,0.06,0.04,0.0,3.75,3.0,-0.01,0.0,-0.4,0.0,0.19,0.06,251.08,285.0,0.0
1776791133675469666,112930,9.336,2.0,10.876,-0.9,0.02,0.04,0.0,3.75,3.0,-0.02,0.01,-0.37,0.06,-0.12,0.12,250.9,285.0,0.0
1776791133773749187,113031,9.344,2.2,10.884,-0.8,0.1,0.0,0.0,3.75,3.0,-0.02,0.0,-0.39,0.06,-0.19,-0.12,250.9,285.0,0.0
1776791133876178122,113131,9.4,1.8,10.876,-1.0,0.0,-0.02,0.0,3.75,3.0,-0.01,0.02,-0.4,0.0,0.0,0.06,249.88,284.0,0.0
1776791133974428179,113230,9.396,1.9,10.88,-1.0,0.21,-0.02,0.0,3.75,3.0,-0.02,0.0,-0.38,0.06,-0.12,0.0,251.08,284.0,0.0
1776791134076875237,113331,9.364,2.1,10.88,-0.9,-0.06,0.0,0.0,3.75,3.0,-0.01,0.02,-0.4,0.06,-0.12,0.06,251.08,283.0,0.0
1776791134175236499,113431,9.396,1.9,10.872,-0.8,0.0,0.0,0.0,3.75,3.0,0.0,0.01,-0.38,-0.06,0.19,-0.06,249.88,284.0,0.0
1776791134273457811,113530,9.408,1.9,10.872,-0.9,0.06,0.02,0.0,3.75,3.0,0.0,0.03,-0.4,0.06,0.0,0.06,249.88,284.0,0.0
1776791134375851462,113630,9.404,2.1,10.884,-0.8,0.14,-0.02,0.0,3.75,3.0,-0.03,0.01,-0.39,0.0,0.0,-0.12,250.05,284.0,0.0
1776791134474184112,113730,9.34,2.0,10.88,-0.8,0.16,0.02,0.0,3.75,3.0,-0.03,0.0,-0.38,0.0,0.0,0.12,250.05,285.0,0.0
1776791134572499298,113829,9.396,2.1,10.88,-0.7,0.18,0.04,0.0,3.75,3.0,-0.03,0.02,-0.38,0.0,-0.06,0.0,249.88,285.0,0.0
1776791134674894746,113929,9.344,1.8,10.876,-1.0,0.02,-0.04,0.0,3.75,3.0,-0.01,0.01,-0.37,0.06,-0.12,0.06,250.9,284.0,0.0
1776791134773157985,114030,9.408,1.8,10.876,-0.9,-0.06,-0.14,0.0,3.75,3.0,0.0,0.01,-0.36,-0.19,0.06,0.0,250.05,284.0,0.0
1776791134875606640,114130,9.336,1.8,10.888,-0.9,0.02,0.12,0.0,3.75,3.0,-0.02,0.0,-0.4,0.0,0.06,-0.06,249.88,284.0,0.0
1776791134973871712,114230,9.4,2.0,10.872,-0.8,0.27,0.0,0.0,3.75,3.0,-0.03,0.01,-0.38,0.19,0.19,-0.06,250.9,285.0,0.0
1776791135076311006,114330,9.42,2.1,10.872,-0.9,0.08,0.06,0.0,3.75,3.0,-0.02,0.02,-0.4,0.0,0.06,-0.06,250.9,285.0,0.0
1776791135174626577,114429,9.404,2.0,10.88,-1.0,0.0,0.06,0.0,3.75,3.0,-0.02,0.0,-0.39,-0.06,-0.12,0.12,249.88,284.0,0.0
1776791135277064615,114529,9.34,2.0,10.88,-0.8,0.08,-0.04,0.0,3.75,3.0,-0.03,0.0,-0.36,-0.06,0.0,-0.06,250.9,285.0,0.0
1776791135375299589,114630,9.412,2.1,10.872,-1.0,-0.12,-0.02,0.0,3.75,3.0,-0.02,0.03,-0.4,0.0,0.06,0.06,249.88,285.0,0.0
1776791135473614994,114729,9.408,1.9,10.872,-0.9,0.02,0.02,0.0,3.75,3.0,-0.01,0.01,-0.39,-0.06,-0.06,-0.06,250.9,283.0,0.0
1776791135576022679,114830,9.332,2.0,10.872,-0.4,-0.08,-0.08,0.0,3.75,3.0,-0.02,0.01,-0.36,-0.06,0.06,-0.06,251.08,284.0,0.0
1776791135684384925,114931,10.868,1.7,10.008,-0.9,0.04,0.02,0.0,3.75,3.0,-0.01,0.03,-0.38,0.0,0.12,0.0,250.9,284.0,0.0
1776791135776734472,115031,9.18,1.5,9.712,-0.1,0.14,-0.08,0.0,3.75,3.0,-0.03,0.01,-0.39,0.06,0.06,0.06,249.88,283.0,0.0
1776791135875034745,115131,10.864,1.6,9.776,-0.2,0.02,-0.02,0.0,3.75,3.0,-0.02,0.01,-0.38,-0.06,0.12,-0.06,249.88,283.0,0.0
1776791135973303443,115230,10.868,1.7,9.72,0.0,0.06,0.06,0.0,3.75,3.0,-0.01,0.03,-0.37,0.0,0.0,0.06,250.9,283.0,0.0
1776791136075713843,115330,10.868,1.7,9.76,-0.3,0.0,-0.14,0.0,3.75,3.0,-0.04,0.01,-0.36,0.06,0.0,0.12,255.02,284.0,0.0
1776791136174016464,115430,10.868,1.9,9.724,-0.1,-0.14,0.04,0.0,3.75,3.0,-0.03,0.0,-0.38,0.06,-0.12,-0.06,250.9,284.0,0.0
1776791136276408811,115530,10.872,1.8,10.88,-1.0,0.2,0.04,0.0,3.75,3.0,-0.02,0.01,-0.4,0.06,0.0,-0.06,253.99,284.0,0.0
1776791136374761805,115630,9.404,1.9,10.872,-0.7,0.02,-0.08,0.0,3.75,3.0,-0.01,0.01,-0.39,-0.19,0.12,0.0,253.99,284.0,0.0
1776791136477142059,115730,9.34,2.1,10.884,-0.8,0.08,0.0,0.0,3.75,3.0,-0.02,0.01,-0.39,0.0,0.12,-0.06,254.68,284.0,0.0
1776791136575442180,115830,9.344,2.0,10.88,-0.9,-0.02,0.0,0.0,3.75,3.0,-0.02,0.0,-0.36,0.06,0.0,0.06,255.19,284.0,0.0
1776791136677869288,115930,9.392,2.0,10.876,-0.8,0.0,0.0,0.0,3.75,3.0,-0.03,0.0,-0.4,0.0,0.06,0.06,255.19,285.0,0.0
1776791136776159575,116031,9.392,1.9,9.636,0.2,0.18,-0.02,0.0,3.75,3.0,-0.03,0.01,-0.4,0.0,-0.12,-0.06,255.71,285.0,0.0
1776791136878573294,116131,10.872,1.6,9.656,0.3,-0.06,-0.14,0.0,3.75,3.0,-0.01,0.0,-0.38,-0.06,-0.12,0.06,253.99,286.0,0.0
1776791136976903528,116231,10.864,1.7,9.636,0.0,0.04,0.06,0.0,3.75,3.0,-0.02,0.02,-0.41,-0.06,0.19,0.0,249.88,285.0,0.0
1776791137085211797,116331,10.872,1.5,9.632,0.1,0.06,-0.1,0.0,3.75,3.0,-0.02,0.02,-0.36,-0.06,-0.06,0.0,255.02,285.0,0.0
1776791137177594834,116430,10.872,1.6,9.624,0.2,0.04,0.1,0.0,3.75,3.0,-0.01,0.0,-0.36,-0.25,-0.06,0.12,255.02,285.0,0.0
1776791137275820947,116531,9.176,2.6,10.876,-0.9,0.02,-0.08,0.0,3.75,3.0,-0.02,0.01,-0.41,0.06,0.0,0.0,249.88,285.0,0.0
1776791137378249125,116631,10.816,1.6,9.768,-0.5,-1.95,0.0,0.0,3.75,3.0,0.0,0.01,-0.39,0.0,-0.19,0.0,249.88,284.0,5.51
1776791137476613522,116730,9.344,2.1,10.876,-0.8,-0.06,0.06,0.0,3.75,3.0,-0.05,0.03,-0.39,0.0,0.12,0.0,255.02,286.0,2.53
1776791137579007624,116830,9.4,2.1,10.876,-1.0,0.06,-0.06,0.0,3.75,3.0,-0.04,-0.01,-0.36,0.0,0.06,0.12,255.19,286.0,0.0
1776791137677362614,116930,9.34,1.7,10.888,-0.7,0.16,-0.02,0.0,3.75,3.0,0.0,0.03,-0.37,-0.12,-0.06,0.0,255.71,285.0,0.0
1776791137775559262,117030,9.34,1.9,10.884,-0.7,-1.54,0.8,0.0,3.75,3.0,-0.04,0.02,-0.4,0.12,0.06,0.0,252.62,284.0,2.55
1776791137877990718,117131,10.868,1.5,9.764,-0.7,-1.84,0.0,0.0,3.75,3.0,-0.05,0.04,-0.42,0.25,0.06,-0.06,253.65,284.0,9.75
1776791137976256406,117231,9.668,2.4,9.844,-10.4,-2.13,-0.12,0.0,3.75,3.0,-0.07,0.02,-0.39,0.12,-0.56,-0.31,253.65,284.0,14.95
1776791138078913106,117331,10.864,1.9,10.88,1.4,1.78,0.0,0.0,3.75,3.0,-0.03,0.06,-0.39,0.06,0.44,0.31,250.9,285.0,21.26
1776791138177033079,117431,9.424,2.1,10.884,-2.2,-2.25,0.12,0.0,3.69,3.0,-0.06,0.0,-0.38,0.12,-0.37,-0.25,249.88,285.0,2.66
1776791138279453752,117531,10.892,1.7,9.68,-0.6,-2.48,-0.06,0.0,3.69,3.0,0.04,0.03,-0.4,0.06,0.06,0.25,249.88,283.0,11.12
1776791138377702823,117630,10.876,1.7,9.692,0.1,0.04,-0.04,0.0,3.69,3.0,0.06,0.04,-0.42,0.12,-0.12,0.0,250.9,284.0,1.68
1776791138480134997,117731,10.872,1.6,9.696,0.4,-0.02,-0.1,0.0,3.69,3.0,-0.05,0.0,-0.4,0.0,0.25,0.0,250.9,284.0,0.0
1776791138578436109,117832,10.872,1.9,9.696,0.3,0.1,-0.02,0.0,3.69,3.0,-0.01,-0.01,-0.42,-0.19,0.06,-0.12,249.88,284.0,0.0
1776791138680857263,117932,10.868,1.7,9.7,-0.9,0.08,-0.08,0.0,3.69,3.0,-0.03,0.0,-0.39,0.0,0.06,-0.06,249.88,284.0,0.0
1776791138779146337,118032,9.248,2.4,10.868,-0.7,0.08,0.0,0.0,3.69,3.0,-0.03,0.0,-0.4,0.0,-0.06,-0.06,249.88,284.0,0.0
1776791138877451115,118131,9.292,2.7,10.876,-1.0,0.0,0.02,0.0,3.69,3.0,0.0,0.01,-0.39,0.0,0.0,0.0,249.88,285.0,0.0
1776791138979851250,118231,9.316,2.5,10.876,-1.0,0.14,-0.02,0.0,3.69,3.0,-0.02,0.01,-0.39,0.06,0.0,0.0,250.9,285.0,0.0
1776791139078173354,118331,9.288,2.5,10.872,-0.8,-0.06,0.1,0.0,3.69,3.0,-0.02,0.0,-0.39,0.06,0.06,0.0,249.88,285.0,0.0
1776791139176486164,118430,9.304,2.6,10.872,-1.0,0.18,-0.08,0.0,3.69,3.0,-0.02,0.02,-0.4,0.0,0.0,0.0,249.88,282.0,0.0
1776791139278931945,118530,9.316,2.6,10.876,-0.9,0.21,0.06,0.0,3.69,3.0,-0.04,0.0,-0.41,0.12,0.06,0.06,251.08,282.0,0.0
1776791139377139695,118630,9.248,2.6,10.88,-0.9,0.16,0.1,0.0,3.69,3.0,-0.01,0.01,-0.4,0.0,0.12,0.06,250.9,283.0,0.0
1776791139479565826,118730,9.248,2.4,10.876,-0.7,0.0,0.06,0.0,3.69,3.0,-0.03,0.01,-0.38,0.12,-0.06,0.0,250.9,283.0,0.0
1776791139577894934,118830,9.3,2.5,10.876,-1.0,0.04,-0.1,0.0,3.69,3.0,0.0,0.03,-0.38,-0.06,-0.12,0.06,249.88,284.0,0.0
1776791139676173428,118930,9.248,1.4,9.752,-0.3,0.12,-0.16,0.0,3.69,3.0,-0.01,0.02,-0.4,0.06,0.06,-0.06,253.99,284.0,0.0
1776791139778582225,119029,10.868,1.5,9.776,-0.2,0.08,-0.16,0.0,3.69,3.0,-0.01,0.01,-0.43,0.19,0.06,0.12,253.99,284.0,0.0
1776791139876883683,119129,9.428,2.1,10.872,-0.7,0.08,-0.04,0.0,3.69,3.0,-0.01,0.01,-0.42,0.12,0.0,0.06,253.99,284.0,0.0
1776791139985251971,119229,9.42,1.8,10.88,-1.0,0.2,0.0,0.0,3.69,3.0,-0.01,0.03,-0.42,-0.06,-0.31,0.0,255.02,285.0,0.0
1776791140077592189,119329,9.428,2.0,10.876,-0.9,0.06,0.02,0.0,3.69,3.0,-0.04,0.01,-0.41,0.06,-0.19,-0.06,253.99,285.0,0.0
1776791140175880770,119429,9.404,2.0,10.88,-0.7,0.02,-0.18,0.0,3.69,3.0,-0.02,0.02,-0.42,0.0,0.12,0.12,253.99,285.0,0.0
1776791140278266784,119529,9.46,2.0,10.876,-1.0,0.04,-0.06,0.0,3.69,3.0,-0.01,0.01,-0.41,0.0,0.0,0.06,253.99,284.0,0.0
1776791140376606146,119628,9.384,2.0,10.868,-1.0,0.06,-0.04,0.0,3.69,3.0,-0.01,0.01,-0.37,-0.12,-0.06,-0.06,253.99,284.0,0.0
1776791140474894301,119728,9.44,2.0,10.88,-1.0,0.0,0.16,0.0,3.69,3.0,-0.02,0.02,-0.4,0.0,0.19,0.0,253.99,283.0,0.0
1776791140577441416,119828,9.38,2.0,10.876,-1.1,0.04,0.02,0.0,3.69,3.0,-0.02,0.02,-0.41,0.0,-0.06,0.06,255.02,285.0,0.0
1776791140675616992,119928,9.416,2.0,10.872,-1.1,0.06,-0.02,0.0,3.69,3.0,-0.02,0.0,-0.41,0.0,-0.06,0.0,253.99,285.0,0.0
1776791140778026173,120028,9.38,2.0,10.868,-1.1,0.0,0.08,0.0,3.69,3.0,-0.02,0.0,-0.41,0.06,0.12,-0.06,249.88,283.0,0.0
1776791140876328866,120128,9.372,1.9,10.88,-0.8,0.06,-0.08,0.0,3.69,3.0,0.0,0.01,-0.42,0.0,0.0,0.0,254.16,283.0,0.0
1776791140974631448,120227,9.388,2.1,10.872,-0.7,-0.12,-0.08,0.0,3.69,3.0,-0.03,0.01,-0.4,0.0,0.06,0.0,254.16,285.0,0.0
1776791141077032565,120327,9.376,1.8,10.876,-0.9,-0.02,0.08,0.0,3.69,3.0,-0.01,0.03,-0.4,-0.06,0.0,0.06,254.16,283.0,0.0
1776791141175316511,120427,9.372,1.9,10.868,-0.7,0.0,0.0,0.0,3.69,3.0,-0.02,0.02,-0.4,0.06,0.25,0.06,255.19,283.0,0.0
1776791141277713131,120527,9.42,2.0,10.88,-0.9,0.14,0.04,0.0,3.69,3.0,-0.01,0.02,-0.39,0.06,-0.12,0.0,255.19,284.0,0.0
1776791141376057784,120627,9.436,2.2,9.688,0.5,-0.02,0.06,0.0,3.69,3.0,-0.04,0.02,-0.38,0.0,0.06,0.06,254.16,284.0,0.0
1776791141474315191,120727,10.86,1.7,9.696,0.2,0.04,0.08,0.0,3.69,3.0,-0.02,0.02,-0.39,-0.06,0.0,0.0,254.16,284.0,0.0
1776791141576752240,120826,10.864,1.9,9.7,0.3,0.1,-0.16,0.0,3.69,3.0,0.0,0.01,-0.4,0.06,0.06,-0.06,255.19,284.0,0.0
1776791141685115889,120927,9.312,2.6,10.88,-0.7,0.1,0.08,0.0,3.69,3.0,-0.01,0.0,-0.38,0.0,-0.19,-0.06,255.02,283.0,0.0
1776791141777459048,121028,9.248,2.6,10.88,-0.7,0.04,-0.2,0.0,3.69,3.0,-0.02,0.02,-0.42,0.0,-0.06,0.06,253.99,283.0,0.0
1776791141875779607,121127,9.248,2.7,10.876,-0.9,-0.14,-0.02,0.0,3.69,3.0,-0.02,0.01,-0.37,-0.12,-0.12,0.0,249.88,285.0,0.0
1776791141978168116,121227,9.244,2.7,10.88,-0.8,0.08,0.1,0.0,3.69,3.0,-0.01,0.0,-0.34,0.06,-0.06,-0.06,249.88,285.0,0.0
1776791142076475145,121327,9.304,2.6,10.872,-0.7,0.2,-0.04,0.0,3.69,3.0,-0.02,0.0,-0.37,0.0,0.12,0.06,253.99,285.0,0.0
1776791142174807569,121426,9.244,2.6,10.876,-0.9,0.08,-0.08,0.0,3.69,3.0,-0.03,0.01,-0.37,0.06,0.19,-0.06,255.19,285.0,0.0
1776791142277171627,121527,9.248,2.6,10.88,-0.8,0.12,0.06,0.0,3.69,3.0,-0.01,0.01,-0.4,0.0,-0.06,0.06,255.19,285.0,0.0
1776791142385552810,121628,9.272,2.4,10.872,-1.0,0.08,0.0,0.0,3.69,3.0,-0.02,0.02,-0.38,-0.06,0.0,0.06,254.16,285.0,0.0
1776791142477885609,121728,9.256,2.6,10.876,-1.0,0.0,-0.04,0.0,3.69,3.0,-0.03,0.0,-0.41,0.0,-0.06,0.0,249.88,284.0,0.0
1776791142576146178,121828,9.288,2.6,10.872,-0.8,0.1,-0.08,0.0,3.69,3.0,0.0,0.02,-0.38,0.0,0.0,0.0,249.88,284.0,0.0
1776791142678591573,121928,9.244,2.2,10.88,-0.8,-0.1,-0.12,0.0,3.69,3.0,-0.03,0.0,-0.37,0.06,-0.12,-0.06,250.9,284.0,0.0
1776791142776919867,122028,9.244,2.6,10.88,-0.6,-0.02,0.02,0.0,3.69,3.0,-0.03,0.01,-0.39,0.0,0.25,0.06,250.9,283.0,0.0
1776791142879317649,122129,9.248,2.9,10.88,-1.0,0.16,-0.08,0.0,3.69,3.0,-0.01,0.01,-0.37,0.12,-0.06,0.06,250.9,283.0,0.0
1776791142977601922,122229,9.24,2.5,9.744,-0.1,-0.02,-0.02,0.0,3.69,3.0,-0.02,0.0,-0.39,0.06,-0.12,0.0,253.99,283.0,0.0
1776791143080013769,122329,10.872,1.5,9.772,-0.2,0.02,-0.16,0.0,3.69,3.0,-0.02,0.01,-0.39,0.06,-0.06,0.06,250.9,284.0,0.0
1776791143178268239,122429,10.864,1.5,9.796,-0.1,0.1,-0.18,0.0,3.69,3.0,-0.03,0.0,-0.39,0.12,0.06,0.0,250.9,284.0,0.0
1776791143280708832,122530,10.864,1.6,10.852,-3.8,-0.64,-0.08,0.0,3.69,3.0,-0.01,0.02,-0.4,0.06,0.06,0.06,254.16,283.0,0.0
1776791143389132827,122630,10.868,1.8,9.744,-0.2,0.06,-0.1,0.0,3.69,3.0,-0.03,0.03,-0.38,0.0,-0.06,0.0,250.9,283.0,0.0
1776791143481423136,122731,10.864,1.8,9.804,-0.2,0.16,0.06,0.0,3.69,3.0,-0.02,0.0,-0.37,0.06,-0.06,-0.12,253.99,284.0,0.0
1776791143579724923,122830,10.864,1.5,9.796,-0.2,0.02,-0.08,0.0,3.69,3.0,-0.04,0.02,-0.4,0.06,0.0,0.0,255.02,284.0,0.0
1776791143682095920,122931,10.868,1.6,9.888,-0.8,0.02,-0.04,0.0,3.69,3.0,-0.01,0.01,-0.39,-0.06,0.06,-0.12,255.19,284.0,0.0
1776791143780424967,123031,9.42,1.9,10.884,-0.8,0.06,-0.06,0.0,3.69,3.0,-0.02,0.0,-0.41,0.0,0.12,0.06,255.02,285.0,0.0
1776791143882842467,123131,9.384,1.9,10.884,-0.9,0.02,-0.18,0.0,3.69,3.0,-0.03,0.0,-0.38,-0.06,0.06,0.06,253.99,283.0,0.0
1776791143981157384,123231,9.424,1.8,10.88,-0.8,-0.02,0.0,0.0,3.69,3.0,-0.01,0.01,-0.41,0.06,0.06,0.12,255.19,283.0,0.0
1776791144083556337,123331,9.376,2.0,10.876,-1.1,0.06,0.04,0.0,3.69,3.0,-0.03,0.01,-0.39,-0.06,0.0,0.0,255.19,283.0,0.0
1776791144181833727,123431,9.372,2.3,10.868,-1.0,0.1,0.06,0.0,3.69,3.0,-0.01,0.01,-0.38,0.06,-0.06,0.12,255.19,283.0,0.0
1776791144290163268,123531,9.44,1.8,10.88,-0.9,0.02,0.04,0.0,3.69,3.0,-0.02,0.01,-0.37,0.06,-0.12,-0.06,249.88,284.0,0.0
1776791144382545482,123631,9.444,1.7,10.876,-1.0,0.04,-0.08,0.0,3.69,3.0,-0.01,0.01,-0.4,0.12,-0.12,0.0,251.08,284.0,0.0
1776791144480865338,123730,9.44,2.0,10.88,-0.9,-0.14,-0.16,0.0,3.69,3.0,-0.01,0.03,-0.37,-0.12,0.0,-0.06,250.05,284.0,0.0
1776791144583273998,123830,9.384,1.9,10.876,-0.9,0.08,-0.06,0.0,3.69,3.0,-0.02,0.02,-0.39,-0.06,0.06,-0.06,250.05,284.0,0.0
1776791144681577371,123930,9.416,2.0,10.884,-0.8,0.06,-0.12,0.0,3.69,3.0,0.0,0.0,-0.42,-0.06,0.19,0.06,249.88,284.0,0.0
1776791144779887059,124029,9.444,2.0,10.876,-0.9,0.1,-0.12,0.0,3.69,3.0,-0.01,0.02,-0.39,0.06,-0.12,-0.06,251.08,284.0,0.0
                                                                                                                                                                                                                                                                                                                                                                                                                     
